Time_s,Phi_query_deg,Theta_query_deg
0,0,90
0.1,0,90
0.2,0,90
0.3,0,90
0.4,0,90
0.5,0,90
0.6,0,90
0.7,0,90
0.8,0,90
0.9,0,90
1,0,90
1.1,0,90
1.2,0,90
1.3,0,90
1.4,0,90
1.5,0,90
1.6,0,90
1.7,0,90
1.8,0,90
1.9,0,90
2,0,90
2.1,0,90
2.2,0,90
2.3,0,90
2.4,0,90
2.5,0,90
2.6,0,90
2.7,0,90
2.8,0,90
2.9,0,90
3,0,90
3.1,0,90
3.2,0,90
3.3,0,90
3.4,0,90
3.5,0,90
3.6,0,90
3.7,0,90
3.8,0,90
3.9,0,90
4,0,90
4.1,0,90
4.2,0,90
4.3,0,90
4.4,0,90
4.5,0,90
4.6,0,90
4.7,0,90
4.8,0,90
4.9,0,90
5,0,90
5.1,0,91.8710189298921
5.2,0,93.8049155891446
5.3,0,95.794705255288
5.4,0,97.8343684165241
5.5,0,99.9186947381771
5.6,0,102.043155283353
5.7,0,104.203797443218
5.8,0,106.397158175594
5.9,0,108.620192055148
6,0,110.870211351752
6.1,0,113.14483591544
6.2,0,115.44195108921
6.3,0,117.759672220459
6.4,0,120.096314618418
6.5,0,122.450368024437
6.6,0,124.820474836701
6.7,0,127.205411470546
6.8,0,129.604072347497
6.9,0,132.015456096185
7,0,134.438653621119
7.1,0,136.872837754251
7.2,0,139.317254252337
7.3,0,141.771213942281
7.4,0,144.234085848869
7.5,0,146.705291165726
7.6,0,149.184297952197
7.7,0,151.670616456968
7.8,0,154.163794984282
7.9,0,156.663416231165
8,0,159.169094034584
8.1,0,161.680470476258
8.2,0,164.197213300294
8.3,0,166.719013605042
8.4,0,169.24558377591
8.5,0,171.776655630345
8.6,0,174.311978750043
8.7,0,176.851318978719
8.8,0,179.394457066547
8.9,180,178.058812555185
9,180,175.508682883641
9.1,180,172.95533535082
9.2,180,170.398940737893
9.3,180,167.839660007224
9.4,180,165.277645060712
9.5,180,162.713039432053
9.6,180,160.145978919649
9.7,180,157.576592166164
9.8,180,155.005001190009
9.9,180,152.431321873492
10,180,149.855664411848
10.1,180,149.092013232431
10.2,180,148.34035674384
10.3,180,147.600667203455
10.4,180,146.872901790519
10.5,180,146.157003664232
10.6,180,145.452903001247
10.7,180,144.760518007713
10.8,180,144.079755901805
10.9,180,143.410513863354
11,180,142.752679947875
11.1,180,142.10613396287
11.2,180,141.470748304861
11.3,180,140.846388756091
11.4,180,140.232915240282
11.5,180,139.630182537243
11.6,180,139.038040956437
11.7,180,138.456336969961
11.8,180,137.88491380561
11.9,180,137.323612000919
12,180,136.772269919284
12.1,180,136.230724229351
12.2,180,135.698810349043
12.3,180,135.176362855619
12.4,180,134.663215863267
12.5,180,134.159203369742
12.6,180,133.66415957361
12.7,180,133.177919163631
12.8,180,132.700317581842
12.9,180,132.231191261853
13,180,131.770377843856
13.1,180,131.317716367802
13.2,180,130.87304744616
13.3,180,130.43621341762
13.4,180,130.007058483062
13.5,180,129.585428825032
13.6,180,129.17117271194
13.7,180,128.764140588113
13.8,180,128.364185150792
13.9,180,127.971161415085
14,180,127.58492676787
14.1,180,127.205341011523
14.2,180,126.832266398362
14.3,180,126.46556765659
14.4,180,126.105112008483
14.5,180,125.75076918155
14.6,180,125.402411413291
14.7,180,125.059913450178
14.8,180,124.723152541423
14.9,180,124.392008428055
15,180,124.06636332779
15.1,180,123.746101916153
15.2,180,123.43111130426
15.3,180,123.121281013641
15.4,180,122.816502948466
15.5,180,122.516671365493
15.6,180,122.221682842032
15.7,180,121.931436242204
15.8,180,121.645832681744
15.9,180,121.364775491576
16,180,121.088170180362
16.1,180,120.81592439623
16.2,180,120.547947887834
16.3,180,120.28415246492
16.4,180,120.024451958524
16.5,180,119.768762180952
16.6,180,119.517000885629
16.7,180,119.269087726946
16.8,180,119.024944220184
16.9,180,118.784493701605
17,180,118.547661288779
17.1,180,118.314373841223
17.2,180,118.084559921394
17.3,180,117.858149756104
17.4,180,117.635075198395
17.5,180,117.415269689912
17.6,180,117.198668223809
17.7,180,116.985207308218
17.8,180,116.77482493031
17.9,180,116.567460520956
18,180,116.363054920021
18.1,180,116.161550342291
18.2,180,115.962890344054
18.3,180,115.767019790334
18.4,180,115.573884822796
18.5,180,115.383432828309
18.6,180,115.19561240818
18.7,180,115.010373348061
18.8,180,114.827666588514
18.9,180,114.647444196246
19,180,114.469659335992
19.1,180,114.294266243064
19.2,180,114.121220196532
19.3,180,113.950477493056
19.4,180,113.781995421334
19.5,180,113.615732237188
19.6,180,113.451647139244
19.7,180,113.289700245229
19.8,180,113.129852568851
19.9,180,112.972065997259
20,180,112.816303269086
20.1,180,112.66252795303
20.2,180,112.510704427003
20.3,180,112.360797857808
20.4,180,112.212774181336
20.5,180,112.066600083288
20.6,180,111.922242980391
20.7,180,111.779671002109
20.8,180,111.638852972831
20.9,180,111.499758394529
21,180,111.362357429873
21.1,180,111.226620885793
21.2,180,111.092520197471
21.3,180,110.960027412764
21.4,180,110.829115177037
21.5,180,110.699756718398
21.6,180,110.571925833329
21.7,180,110.4455968727
21.8,180,110.320744728147
21.9,180,110.197344818828
22,180,110.075373078517
22.1,180,109.954805943053
22.2,180,109.835620338116
22.3,180,109.717793667337
22.4,180,109.601303800714
22.5,180,109.486129063349
22.6,180,109.372248224473
22.7,180,109.259640486774
22.8,180,109.148285475996
22.9,180,109.03816323083
23,180,108.929254193057
23.1,180,108.821539197964
23.2,180,108.714999465007
23.3,180,108.609616588725
23.4,180,108.505372529893
23.5,180,108.402249606904
23.6,180,108.300230487385
23.7,180,108.199298180027
23.8,180,108.099436026633
23.9,180,108.000627694372
24,180,107.902857168241
24.1,180,107.806108743714
24.2,180,107.710367019591
24.3,180,107.615616891029
24.4,180,107.521843542757
24.5,180,107.429032442461
24.6,180,107.337169334346
24.7,180,107.246240232863
24.8,180,107.156231416589
24.9,180,107.067129422281
25,180,106.978921039064
25.1,180,106.89159330278
25.2,180,106.805133490475
25.3,180,106.719529115033
25.4,180,106.634767919933
25.5,180,106.550837874156
25.6,180,106.467727167206
25.7,180,106.385424204265
25.8,180,106.303917601465
25.9,180,106.223196181283
26,180,106.143248968049
26.1,180,106.06406518356
26.2,180,105.985634242817
26.3,180,105.907945749854
26.4,180,105.830989493677
26.5,180,105.754755444304
26.6,180,105.679233748899
26.7,180,105.604414728001
26.8,180,105.530288871848
26.9,180,105.456846836792
27,180,105.384079441794
27.1,180,105.311977665012
27.2,180,105.240532640468
27.3,180,105.169735654795
27.4,180,105.099578144065
27.5,180,105.030051690689
27.6,180,104.961148020396
27.7,180,104.892858999279
27.8,180,104.825176630919
27.9,180,104.758093053567
28,180,104.6916005374
28.1,180,104.625691481843
28.2,180,104.560358412945
28.3,180,104.495593980829
28.4,180,104.431390957189
28.5,180,104.367742232855
28.6,180,104.304640815414
28.7,180,104.242079826876
28.8,180,104.180052501409
28.9,180,104.118552183112
29,180,104.057572323853
29.1,180,103.997106481142
29.2,180,103.937148316067
29.3,180,103.877691591266
29.4,180,103.81873016895
29.5,180,103.760258008969
29.6,180,103.702269166928
29.7,180,103.644757792332
29.8,180,103.587718126787
29.9,180,103.531144502236
30,180,103.475031339227
30.1,180,103.419373145233
30.2,180,103.364164512997
30.3,180,103.309400118926
30.4,180,103.255074721506
30.5,180,103.201183159763
30.6,180,103.147720351755
30.7,180,103.094681293095
30.8,180,103.042061055508
30.9,180,102.989854785416
31,180,102.938057702563
31.1,180,102.886665098656
31.2,180,102.835672336045
31.3,180,102.785074846433
31.4,180,102.734868129601
31.5,180,102.685047752179
31.6,180,102.635609346423
31.7,180,102.586548609036
31.8,180,102.537861300001
31.9,180,102.489543241445
32,180,102.441590316526
32.1,180,102.393998468342
32.2,180,102.346763698864
32.3,180,102.299882067892
32.4,180,102.253349692029
32.5,180,102.207162743683
32.6,180,102.16131745008
32.7,180,102.115810092308
32.8,180,102.070637004375
32.9,180,102.025794572284
33,180,101.981279233132
33.1,180,101.937087474226
33.2,180,101.893215832214
33.3,180,101.849660892238
33.4,180,101.8064192871
33.5,180,101.763487696448
33.6,180,101.720862845977
33.7,180,101.678541506648
33.8,180,101.636520493915
33.9,180,101.594796666979
34,180,101.553366928051
34.1,180,101.512228221624
34.2,180,101.47137753377
34.3,180,101.430811891445
34.4,180,101.390528361807
34.5,180,101.350524051549
34.6,180,101.310796106248
34.7,180,101.271341709718
34.8,180,101.232158083387
34.9,180,101.193242485674
35,180,101.15459221139
35.1,180,101.116204591141
35.2,180,101.078076990749
35.3,180,101.040206810677
35.4,180,101.002591485475
35.5,180,100.965228483226
35.6,180,100.928115305009
35.7,180,100.89124948437
35.8,180,100.854628586807
35.9,180,100.818250209255
36,180,100.782111979592
36.1,180,100.746211556146
36.2,180,100.710546627216
36.3,180,100.6751149106
36.4,180,100.639914153132
36.5,180,100.604942130227
36.6,180,100.570196645435
36.7,180,100.535675530003
36.8,180,100.501376642447
36.9,180,100.467297868129
37,180,100.433437118839
37.1,180,100.399792332398
37.2,180,100.366361472246
37.3,180,100.333142527063
37.4,180,100.300133510372
37.5,180,100.267332460171
37.6,180,100.234737438555
37.7,180,100.202346531354
37.8,180,100.170157847776
37.9,180,100.138169520054
38,180,100.1063797031
38.1,180,100.074786574166
38.2,180,100.043388332513
38.3,180,100.01218319908
38.4,180,99.9811694161643
38.5,180,99.9503452471068
38.6,180,99.9197089759784
38.7,180,99.8892589072771
38.8,180,99.8589933656277
38.9,180,99.8289106954871
39,180,99.7990092608551
39.1,180,99.7692874449897
39.2,180,99.7397436501278
39.3,180,99.7103762972101
39.4,180,99.6811838256115
39.5,180,99.6521646928751
39.6,180,99.623317374452
39.7,180,99.5946403634442
39.8,180,99.5661321703526
39.9,180,99.5377913228294
40,180,99.5096163654343
40.1,180,99.4816058593948
40.2,180,99.4537583823706
40.3,180,99.4260725282222
40.4,180,99.3985469067829
40.5,180,99.3711801436353
40.6,180,99.3439708798903
40.7,180,99.3169177719711
40.8,180,99.2900194914
40.9,180,99.2632747245889
41,180,99.2366821726333
41.1,180,99.2102405511094
41.2,180,99.183948589875
41.3,180,99.1578050328732
41.4,180,99.1318086379397
41.5,180,99.1059581766126
41.6,180,99.0802524339462
41.7,180,99.0546902083268
41.8,180,99.0292703112924
41.9,180,99.0039915673546
42,180,98.9788528138236
42.1,180,98.9538529006361
42.2,180,98.9289906901859
42.3,180,98.9042650571571
42.4,180,98.87967488836
42.5,180,98.8552190825696
42.6,180,98.8308965503666
42.7,180,98.806706213981
42.8,180,98.7826470071384
42.9,180,98.7587178749078
43,180,98.7349177735529
43.1,180,98.7112456703853
43.2,180,98.6877005436194
43.3,180,98.6642813822306
43.4,180,98.6409871858148
43.5,180,98.6178169644506
43.6,180,98.5947697385635
43.7,180,98.5718445387921
43.8,180,98.5490404058564
43.9,180,98.5263563904278
44,180,98.5037915530022
44.1,180,98.4813449637734
44.2,180,98.4590157025096
44.3,180,98.4368028584316
44.4,180,98.4147055300924
44.5,180,98.392722825259
44.6,180,98.3708538607959
44.7,180,98.3490977625503
44.8,180,98.3274536652389
44.9,180,98.3059207123367
45,180,98.2844980559674
45.1,180,98.2631848567951
45.2,180,98.2419802839177
45.3,180,98.2208835147625
45.4,180,98.1998937349823
45.5,180,98.179010138354
45.6,180,98.1582319266781
45.7,180,98.1375583096797
45.8,180,98.1169885049114
45.9,180,98.0965217376572
46,180,98.0761572408377
46.1,180,98.0558942549172
46.2,180,98.0357320278118
46.3,180,98.0156698147985
46.4,180,97.9957068784266
46.5,180,97.9758424884292
46.6,180,97.9560759216368
46.7,180,97.9364064618919
46.8,180,97.9168333999647
46.9,180,97.89735603347
47,180,97.8779736667856
47.1,180,97.8586856109716
47.2,180,97.8394911836908
47.3,180,97.8203897091301
47.4,180,97.8013805179236
47.5,180,97.7824629470764
47.6,180,97.7636363398892
47.7,180,97.7449000458842
47.8,180,97.7262534207325
47.9,180,97.7076958261815
48,180,97.6892266299845
48.1,180,97.6708452058302
48.2,180,97.6525509332738
48.3,180,97.634343197669
48.4,180,97.6162213901006
48.5,180,97.5981849073186
48.6,180,97.5802331516726
48.7,180,97.5623655310475
48.8,180,97.5445814588
48.9,180,97.5268803536957
49,180,97.5092616398476
49.1,180,97.4917247466548
49.2,180,97.4742691087426
49.3,180,97.456894165903
49.4,180,97.4395993630363
49.5,180,97.4223841500932
49.6,180,97.4052479820179
49.7,180,97.3881903186919
49.8,180,97.3712106248785
49.9,180,97.3543083701683
50,180,97.3374830289248
50.1,180,97.3207340802314
50.2,180,97.3040610078392
50.3,180,97.2874633001142
50.4,180,97.2709404499871
50.5,180,97.2544919549022
50.6,180,97.2381173167679
50.7,180,97.2218160419071
50.8,180,97.2055876410093
50.9,180,97.1894316290821
51,180,97.1733475254042
51.1,180,97.1573348534788
51.2,180,97.1413931409875
51.3,180,97.1255219197446
51.4,180,97.1097207256526
51.5,180,97.0939890986578
51.6,180,97.0783265827065
51.7,180,97.0627327257019
51.8,180,97.0472070794615
51.9,180,97.0317491996751
52,180,97.0163586458632
52.1,180,97.0010349813361
52.2,180,96.9857777731535
52.3,180,96.9705865920841
52.4,180,96.9554610125671
52.5,180,96.9404006126722
52.6,180,96.9254049740618
52.7,180,96.910473681953
52.8,180,96.8956063250799
52.9,180,96.8808024956566
53,180,96.8660617893409
53.1,180,96.851383805198
53.2,180,96.8367681456647
53.3,180,96.8222144165148
53.4,180,96.8077222268236
53.5,180,96.7932911889341
53.6,180,96.7789209184229
53.7,180,96.7646110340666
53.8,180,96.7503611578092
53.9,180,96.7361709147287
54,180,96.7220399330055
54.1,180,96.7079678438902
54.2,180,96.6939542816722
54.3,180,96.6799988836488
54.4,180,96.6661012900939
54.5,180,96.6522611442285
54.6,180,96.63847809219
54.7,180,96.6247517830029
54.8,180,96.6110818685498
54.9,180,96.597468003542
55,180,96.5839098454912
55.1,180,96.5704070546815
55.2,180,96.5569592941411
55.3,180,96.543566229615
55.4,180,96.5302275295381
55.5,180,96.5169428650077
55.6,180,96.5037119097575
55.7,180,96.4905343401308
55.8,180,96.4774098350552
55.9,180,96.4643380760167
56,180,96.451318747034
56.1,180,96.4383515346342
56.2,180,96.4254361278276
56.3,180,96.4125722180832
56.4,180,96.3997594993049
56.5,180,96.3869976678075
56.6,180,96.3742864222928
56.7,180,96.3616254638269
56.8,180,96.3490144958166
56.9,180,96.3364532239869
57,180,96.3239413563583
57.1,180,96.3114786032251
57.2,180,96.2990646771324
57.3,180,96.2866992928555
57.4,180,96.2743821673775
57.5,180,96.2621130198687
57.6,180,96.2498915716651
57.7,180,96.2377175462481
57.8,180,96.2255906692236
57.9,180,96.213510668302
58,180,96.2014772732779
58.1,180,96.1894902160104
58.2,180,96.1775492304037
58.3,180,96.1656540523873
58.4,180,96.1538044198972
58.5,180,96.1420000728568
58.6,180,96.130240753158
58.7,180,96.1185262046431
58.8,180,96.1068561730862
58.9,180,96.095230406175
59,180,96.0836486534934
59.1,180,96.072110666503
59.2,180,96.0606161985264
59.3,180,96.0491650047292
59.4,180,96.0377568421036
59.5,180,96.0263914694506
59.6,180,96.0150686473642
59.7,180,96.003788138214
59.8,180,95.9925497061294
59.9,180,95.9813531169831
60,180,95.9701981383753
