Freq [GHz],Phi [deg],Theta [deg],dB(RealizedGainTotal)
1,-90,-180,-49.7160442636998
1,-90,-175,-21.0689475797976
1,-90,-170,-15.039354025791
1,-90,-165,-11.4977869850649
1,-90,-160,-8.97430859749979
1,-90,-155,-7.0104484991448
1,-90,-150,-5.40472323411337
1,-90,-145,-4.05234318312058
1,-90,-140,-2.893270758824
1,-90,-135,-1.89105402918441
1,-90,-130,-1.02280505434422
1,-90,-125,-0.273914363005121
1,-90,-120,0.364973492516035
1,-90,-115,0.899802422176305
1,-90,-110,1.33428139275264
1,-90,-105,1.67066059370594
1,-90,-100,1.91025183869333
1,-90,-95,2.05377549319709
1,-90,-90,2.10158183845289
1,-90,-85,2.05377442036564
1,-90,-80,1.9102496875956
1,-90,-75,1.67065735429314
1,-90,-70,1.3342770520129
1,-90,-65,0.899796966633285
1,-90,-60,0.364966911603851
1,-90,-55,-0.273922072640504
1,-90,-50,-1.02281388350989
1,-90,-45,-1.89106394951056
1,-90,-40,-2.89328171417676
1,-90,-35,-4.05235507734393
1,-90,-30,-5.40473591051182
1,-90,-25,-7.01046169847189
1,-90,-20,-8.97432185093142
1,-90,-15,-11.497799264956
1,-90,-10,-15.039362122357
1,-90,-5,-21.0689307635727
1,-90,0,-49.6915268863378
1,-90,5,-49.7160442636998
1,-90,10,-21.0671983240056
1,-90,15,-15.0384621058193
1,-90,20,-11.4971769664705
1,-90,25,-8.97383747041853
1,-90,30,-7.01006021478172
1,-90,35,-5.40439090953535
1,-90,40,-4.0520525277303
1,-90,45,-2.89301381251644
1,-90,50,-1.89082633795277
1,-90,55,-1.02260422179701
1,-90,60,-0.273739229500157
1,-90,65,0.36512335362995
1,-90,70,0.899927033457823
1,-90,75,1.33438059699138
1,-90,80,1.67073421052608
1,-90,85,1.91029977370032
1,-90,90,2.05379781123259
1,-90,95,2.10157880772606
1,-90,100,2.05374653142383
1,-90,105,1.91019764930436
1,-90,110,1.6705820676575
1,-90,115,1.3341795614097
1,-90,120,0.89967838648672
1,-90,125,0.36482832426352
1,-90,130,-0.274079755834336
1,-90,135,-1.02299011273122
1,-90,140,-1.8912588060354
1,-90,145,-2.8934963121604
1,-90,150,-4.05259220586049
1,-90,155,-5.40500115234388
1,-90,160,-7.01076559614755
1,-90,165,-8.97468469245673
1,-90,170,-11.4982637338978
1,-90,175,-15.0400373994926
1,-90,180,-21.0702562014612
1,-85,-180,-49.6915268863378
1,-85,-175,-49.7160442636998
1,-85,-170,-21.0654490660681
1,-85,-165,-15.0375639308779
1,-85,-160,-11.4965597650493
1,-85,-155,-8.97335985681239
1,-85,-150,-7.00966700206325
1,-85,-145,-5.40405577613527
1,-85,-140,-4.05176156693737
1,-85,-135,-2.89275931234457
1,-85,-130,-1.89060397348795
1,-85,-125,-1.02241161528155
1,-85,-120,-0.273575135932121
1,-85,-115,0.365259543426976
1,-85,-110,0.900035613504294
1,-85,-105,1.33446176046609
1,-85,-100,1.67078819454147
1,-85,-95,1.91032695496481
1,-85,-90,2.05379876445784
1,-85,-85,2.10155433392592
1,-85,-80,2.05369766050558
1,-85,-75,1.91012561959535
1,-85,-70,1.67048828369061
1,-85,-65,1.33406553003071
1,-85,-60,0.899545629799063
1,-85,-55,0.364678265633434
1,-85,-50,-0.274245940284411
1,-85,-45,-1.0231716914657
1,-85,-40,-1.89145576534222
1,-85,-35,-2.89370975781864
1,-85,-30,-4.0528250004252
1,-85,-25,-5.40525902278997
1,-85,-20,-7.01105927827621
1,-85,-15,-8.97503467324319
1,-85,-10,-11.4987127989231
1,-85,-5,-15.0406944060733
1,-85,0,-21.0715579200116
1,-85,5,-49.6915268863378
1,-85,10,-49.7160442636998
1,-85,15,-21.063713590459
1,-85,20,-15.0366667911393
1,-85,25,-11.4959404882286
1,-85,30,-8.97287974038594
1,-85,35,-7.00927212661187
1,-85,40,-5.40372056982999
1,-85,45,-4.0514726035246
1,-85,50,-2.8925091803251
1,-85,55,-1.89038850676167
1,-85,60,-1.02222847285486
1,-85,65,-0.273423000179276
1,-85,70,0.3653814531829
1,-85,75,0.900127851186832
1,-85,80,1.33452485620344
1,-85,85,1.67082278687578
1,-85,90,1.91033387273579
1,-85,95,2.05377907040692
1,-85,100,2.10150933747782
1,-85,105,2.05362890451515
1,-85,110,1.9100348441399
1,-85,115,1.67037736869485
1,-85,120,1.33393641726435
1,-85,125,0.89940022324059
1,-85,130,0.364518306901722
1,-85,135,-0.274419028515292
1,-85,140,-1.02335700786218
1,-85,145,-1.89165320451985
1,-85,150,-2.89392040873996
1,-85,155,-4.05305177406803
1,-85,160,-5.40550774029481
1,-85,165,-7.01134077755608
1,-85,170,-8.97536947204625
1,-85,175,-11.4991434442175
1,-85,180,-15.0413285848623
1,-80,-180,-21.0728264664273
1,-80,-175,-49.6915268863378
1,-80,-170,-49.7160442636998
1,-80,-165,-21.0620058632537
1,-80,-160,-15.0357782503948
1,-80,-155,-11.4953245146729
1,-80,-150,-8.97240134152609
1,-80,-145,-7.00887903704625
1,-80,-140,-5.40338814238807
1,-80,-135,-4.05118797935469
1,-80,-130,-2.89226529442857
1,-80,-125,-1.8901813783006
1,-80,-120,-1.02205581544009
1,-80,-115,-0.27328343888836
1,-80,-110,0.365488854176808
1,-80,-105,0.900203886294594
1,-80,-100,1.33457036894093
1,-80,-95,1.67083878909583
1,-80,-90,1.91032161281718
1,-80,-85,2.05374006252182
1,-80,-80,2.10144535962381
1,-80,-75,2.05354197042492
1,-80,-70,1.90992715253402
1,-80,-65,1.67025123208847
1,-80,-60,1.33379417131245
1,-80,-55,0.899244116075844
1,-80,-50,0.364350365646146
1,-80,-45,-0.274597160628962
1,-80,-40,-1.02354427693497
1,-80,-35,-1.89184941955742
1,-80,-30,-2.89412663357968
1,-80,-25,-4.05327094064111
1,-80,-20,-5.40574570913177
1,-80,-15,-7.01160839083546
1,-80,-10,-8.97568710223091
1,-80,-5,-11.4995530516555
1,-80,0,-15.0419358374255
1,-80,5,-21.074052936963
1,-80,10,-49.6915268863378
1,-80,15,-49.7160442636998
1,-80,20,-21.0603399022769
1,-80,25,-15.034906065838
1,-80,30,-11.4947174329246
1,-80,35,-8.97192906781833
1,-80,40,-7.00849132514027
1,-80,45,-5.40306143049078
1,-80,50,-4.05091005312988
1,-80,55,-2.89202947500003
1,-80,60,-1.88998389322371
1,-80,65,-1.02189445034165
1,-80,70,-0.273156779187324
1,-80,75,0.365581878222825
1,-80,80,0.900264282921997
1,-80,85,1.33459926214363
1,-80,90,1.67083752477936
1,-80,95,1.91029181373341
1,-80,100,2.0536836440603
1,-80,105,2.10136451428354
1,-80,110,2.05343912632996
1,-80,115,1.90980490978151
1,-80,120,1.67011227950773
1,-80,125,1.33364118502105
1,-80,130,0.899079639715654
1,-80,135,0.364176669948887
1,-80,140,-0.274778244968567
1,-80,145,-1.02373156555997
1,-80,150,-1.89204264446558
1,-80,155,-2.89432682537068
1,-80,160,-4.05348102268933
1,-80,165,-5.40597152256973
1,-80,170,-7.01186067879049
1,-80,175,-8.97598590991083
1,-80,180,-11.4999394007976
1,-75,-180,-15.042512533368
1,-75,-175,-21.0752290222359
1,-75,-170,-49.6915268863378
1,-75,-165,-49.7160442636998
1,-75,-160,-21.0587296389795
1,-75,-155,-15.0340580985643
1,-75,-150,-11.4941249713393
1,-75,-145,-8.97146745707721
1,-75,-140,-7.00811268014871
1,-75,-135,-5.40274342094012
1,-75,-130,-4.05064117652186
1,-75,-125,-2.89180347193603
1,-75,-120,-1.88979721950555
1,-75,-115,-1.02174498045962
1,-75,-110,-0.273043078497019
1,-75,-105,0.365660987854037
1,-75,-100,0.90030999047882
1,-75,-95,1.33461293089678
1,-75,-90,1.6708207855481
1,-75,-85,1.9102466073306
1,-75,-80,2.05361222482281
1,-75,-75,2.10126942254903
1,-75,-70,2.05332313539065
1,-75,-65,1.90967095135058
1,-75,-60,1.66996335058029
1,-75,-55,1.33348023785966
1,-75,-50,0.898909455230266
1,-75,-45,0.363999712566618
1,-75,-40,-0.274959996413509
1,-75,-35,-1.0239168226377
1,-75,-30,-1.89223107302465
1,-75,-25,-2.89451941491753
1,-75,-20,-4.053680656934
1,-75,-15,-5.40618396132515
1,-75,-10,-7.01209645876544
1,-75,-5,-8.97626456338494
1,-75,0,-11.5003006586042
1,-75,5,-15.0430555079615
1,-75,10,-21.0763470395868
1,-75,15,-49.6915268863378
1,-75,20,-49.7160442636998
1,-75,25,-21.057188774078
1,-75,30,-15.0332422164113
1,-75,35,-11.4935529207008
1,-75,40,-8.97102111404736
1,-75,45,-7.00774683821331
1,-75,50,-5.40243711266319
1,-75,55,-4.05038366903835
1,-75,60,-2.89158895268872
1,-75,65,-1.8896223892335
1,-75,70,-1.0216078186703
1,-75,75,-0.272942151615095
1,-75,80,0.365726937258523
1,-75,85,0.900342293671698
1,-75,90,1.33461314223889
1,-75,95,1.67079076330872
1,-75,100,1.91018854468963
1,-75,105,2.0535286426598
1,-75,110,2.10116313181166
1,-75,115,2.05319717464667
1,-75,120,1.90952850372338
1,-75,125,1.66980764317687
1,-75,130,1.33331442569941
1,-75,135,0.89873649027847
1,-75,140,0.363822196382077
1,-75,145,-0.275139981333754
1,-75,150,-1.02409791372422
1,-75,155,-1.89241288274007
1,-75,160,-2.89470288413628
1,-75,165,-4.05386859750151
1,-75,170,-5.4063819876818
1,-75,175,-7.01231479137994
1,-75,180,-8.97652203465412
1,-70,-180,-11.5006353597678
1,-70,-175,-15.0435620490851
1,-70,-170,-21.0773999531669
1,-70,-165,-49.6915268863378
1,-70,-160,-49.7160442636998
1,-70,-155,-21.0557306292428
1,-70,-150,-15.0324661910273
1,-70,-145,-11.4930070511387
1,-70,-140,-8.97059464213838
1,-70,-135,-7.00739752792468
1,-70,-130,-5.40214547627108
1,-70,-125,-4.05013979204265
1,-70,-120,-2.89138749115158
1,-70,-115,-1.88946030254394
1,-70,-110,-1.02148320668882
1,-70,-105,-0.272853604032762
1,-70,-100,0.365780725343335
1,-70,-95,0.900362753135679
1,-70,-90,1.33460196487752
1,-70,-85,1.67074997085918
1,-70,-80,1.91012050966982
1,-70,-75,2.05343607218211
1,-70,-70,2.10104902198499
1,-70,-65,2.05306474114573
1,-70,-60,1.90938109279908
1,-70,-55,1.66964862636057
1,-70,-50,1.33314708041386
1,-70,-45,0.898563867232659
1,-70,-40,0.363646972633227
1,-70,-35,-0.275315668023999
1,-70,-30,-1.02427265928793
1,-70,-25,-1.89258626051316
1,-70,-20,-2.89487577919503
1,-70,-15,-4.05404371708991
1,-70,-10,-5.40656473578412
1,-70,-5,-7.01251496168566
1,-70,0,-8.97675757402853
1,-70,5,-11.5009423788351
1,-70,10,-15.0440298747063
1,-70,15,-21.0783813827556
1,-70,20,-49.6915268863378
1,-70,25,-49.7160442636998
1,-70,30,-21.054367997311
1,-70,35,-15.0317375912664
1,-70,40,-11.4924930251758
1,-70,45,-8.97019257172864
1,-70,50,-7.00706841324888
1,-70,55,-5.40187141201987
1,-70,60,-4.04991172237822
1,-70,65,-2.89120055746518
1,-70,70,-1.8893117338502
1,-70,75,-1.02137123760298
1,-70,80,-0.272776870261818
1,-70,85,0.365823542533316
1,-70,90,0.900373138673522
1,-70,95,1.33458169054799
1,-70,100,1.6707011533682
1,-70,105,1.91004562277645
1,-70,110,2.0533379234843
1,-70,115,2.10093070167986
1,-70,120,2.05292954821677
1,-70,125,1.90923244288274
1,-70,130,1.66948994460038
1,-70,135,1.33298168164035
1,-70,140,0.898394824552959
1,-70,145,0.36347697364067
1,-70,150,-0.275484481264444
1,-70,155,-1.02443887563257
1,-70,160,-1.89274942947284
1,-70,165,-2.89503672330836
1,-70,170,-4.05420500631817
1,-70,175,-5.40673149871501
1,-70,180,-7.0126964558077
1,-65,-180,-8.97697067903126
1,-65,-175,-11.5012208955193
1,-65,-170,-15.0444571023875
1,-65,-165,-21.0792856026029
1,-65,-160,-49.6915268863378
1,-65,-155,-49.7160442636998
1,-65,-150,-21.0531129936327
1,-65,-145,-15.0310636751648
1,-65,-140,-11.4920163088731
1,-65,-135,-8.969819286698
1,-65,-130,-7.00676303512631
1,-65,-125,-5.4016177070834
1,-65,-120,-4.04970152607996
1,-65,-115,-2.89102950876765
1,-65,-110,-1.8891773399188
1,-65,-105,-1.02127188116727
1,-65,-100,-0.272711255807749
1,-65,-95,0.365856713095356
1,-65,-90,0.900375357277108
1,-65,-85,1.33455474952363
1,-65,-80,1.67064719350896
1,-65,-75,1.90996713833621
1,-65,-70,2.05323773399316
1,-65,-65,2.10081189749283
1,-65,-60,2.05279541501817
1,-65,-55,1.90908636928068
1,-65,-50,1.66933531608433
1,-65,-45,1.33282176328249
1,-65,-40,0.898232633674503
1,-65,-35,0.363315141929388
1,-65,-30,-0.275643859522102
1,-65,-25,-1.02459441743725
1,-65,-20,-1.89290067637087
1,-65,-15,-2.89518442903757
1,-65,-10,-4.05435157154595
1,-65,-5,-5.40688171305175
1,-65,0,-7.01285893412775
1,-65,5,-8.97716105895678
1,-65,10,-11.5014703547867
1,-65,15,-15.0448422125109
1,-65,20,-21.0801075318218
1,-65,25,-49.6915268863378
1,-65,30,-49.7160442636998
1,-65,35,-21.0519769112249
1,-65,40,-15.0304512828455
1,-65,45,-11.4915820831379
1,-65,50,-8.96947895093177
1,-65,55,-7.00648475311347
1,-65,60,-5.40138699309067
1,-65,65,-4.04951113266488
1,-65,70,-2.89087558089942
1,-65,75,-1.88905766930598
1,-65,80,-1.02118501087279
1,-65,85,-0.272655981324417
1,-65,90,0.365881634903719
1,-65,95,0.900371378256525
1,-65,100,1.334523622957
1,-65,105,1.67059101321566
1,-65,110,1.90988833816449
1,-65,115,2.05313905676069
1,-65,120,2.10069633977879
1,-65,125,2.05266615269748
1,-65,130,1.90894666772076
1,-65,135,1.66918842815174
1,-65,140,1.33267081749995
1,-65,145,0.898080513815201
1,-65,150,0.363164357758088
1,-65,155,-0.275791313215783
1,-65,160,-1.0247372208034
1,-65,165,-1.89303837891124
1,-65,170,-2.89531770994956
1,-65,175,-4.05448263148305
1,-65,180,-5.40701494165379
1,-60,-180,-7.01300220215036
1,-60,-175,-8.97732859655288
1,-60,-170,-11.5016904234301
1,-60,-165,-15.0451840070628
1,-60,-160,-21.0808427180374
1,-60,-155,-49.6915268863378
1,-60,-150,-49.7160442636998
1,-60,-145,-21.0509700824116
1,-60,-140,-15.0299067327309
1,-60,-135,-11.4911951572915
1,-60,-130,-8.96917543656811
1,-60,-125,-7.00623668845944
1,-60,-120,-5.40118170489186
1,-60,-115,-4.04934231049873
1,-60,-110,-2.89073988106113
1,-60,-105,-1.88895317264268
1,-60,-100,-1.0211104317704
1,-60,-95,-0.272610227431365
1,-60,-90,0.365899718630456
1,-60,-85,0.900363157881764
1,-60,-80,1.33449075482146
1,-60,-75,1.67053547512959
1,-60,-70,1.90981242501231
1,-60,-65,2.05304534862785
1,-60,-60,2.10058764838577
1,-60,-55,2.05254545060442
1,-60,-50,1.90881700391578
1,-60,-45,1.66905283295705
1,-60,-40,1.33253219901568
1,-60,-35,0.89794154718372
1,-60,-30,0.363027367127942
1,-60,-25,-0.275924482425317
1,-60,-20,-1.02486534567128
1,-60,-15,-1.89316103237472
1,-60,-10,-2.89543549149264
1,-60,-5,-4.05459751292722
1,-60,0,-5.40713085547103
1,-60,5,-7.01312618024282
1,-60,10,-8.97747330835468
1,-60,15,-11.5018809449146
1,-60,20,-15.0454815659058
1,-60,25,-21.0814873161081
1,-60,30,-49.6915268863378
1,-60,35,-49.7160442636998
1,-60,40,-21.050101749558
1,-60,45,-15.0294357234052
1,-60,50,-11.4908598869697
1,-60,55,-8.96891225574339
1,-60,60,-7.0060216699983
1,-60,65,-5.40100404150559
1,-60,70,-4.04919664372336
1,-60,75,-2.89062338141392
1,-60,80,-1.88886421324639
1,-60,85,-1.02104790801571
1,-60,90,-0.27257317866935
1,-60,95,0.365912328349832
1,-60,100,0.900352565945838
1,-60,105,1.33445846622655
1,-60,110,1.67048328680435
1,-60,115,1.90974241908333
1,-60,120,2.05295986168692
1,-60,125,2.10048922183083
1,-60,130,2.05243676599915
1,-60,135,1.90870080658834
1,-60,140,1.66893184647629
1,-60,145,1.332409032568
1,-60,150,0.897818597063397
1,-60,155,0.362906712338585
1,-60,160,-0.276041192429681
1,-60,165,-1.02497701647369
1,-60,170,-1.89326727490433
1,-60,175,-2.8955368209529
1,-60,180,-4.05469564597683
1,-55,-180,-5.40722921516906
1,-55,-175,-7.01323087344909
1,-55,-170,-8.97759530521233
1,-55,-165,-11.5020418942985
1,-55,-160,-15.045734202491
1,-55,-155,-21.0820380637832
1,-55,-150,-49.6915268863378
1,-55,-145,-49.7160442636998
1,-55,-140,-21.0493799473819
1,-55,-135,-15.0290432433719
1,-55,-130,-11.4905800983487
1,-55,-125,-8.96869249752004
1,-55,-120,-7.00584218417908
1,-55,-115,-5.40085593015963
1,-55,-110,-4.0490755112053
1,-55,-105,-2.89052691360348
1,-55,-100,-1.88879107754827
1,-55,-95,-1.02099718913152
1,-55,-90,-0.272544065109974
1,-55,-85,0.36592072548997
1,-55,-80,0.900341316589908
1,-55,-75,1.33442887479923
1,-55,-70,1.67043691064996
1,-55,-65,1.90968106081336
1,-55,-60,2.05288554136882
1,-55,-55,2.10040413329232
1,-55,-50,2.05234322059427
1,-55,-45,1.90860116717471
1,-55,-40,1.66882845387238
1,-55,-35,1.33230412624784
1,-55,-30,0.897714231171367
1,-55,-25,0.362804667093681
1,-55,-20,-0.276139505511375
1,-55,-15,-1.02507065993383
1,-55,-10,-1.8933559108421
1,-55,-5,-2.89562087636479
1,-55,0,-4.05477655905911
1,-55,5,-5.40730985334948
1,-55,10,-7.01331634254695
1,-55,15,-8.97769475451267
1,-55,20,-11.5021733349845
1,-55,25,-15.0459414209187
1,-55,30,-21.0824922561401
1,-55,35,-49.6915268863378
1,-55,40,-49.7160442636998
1,-55,45,-21.0488113991291
1,-55,50,-15.0287334907924
1,-55,55,-11.4903590205485
1,-55,60,-8.96851877156855
1,-55,65,-7.00570033046818
1,-55,70,-5.40073899427409
1,-55,75,-4.04898006793257
1,-55,80,-2.89045116418514
1,-55,85,-1.88873398485036
1,-55,90,-1.02095803403979
1,-55,95,-0.272522200223841
1,-55,100,0.365926017948399
1,-55,105,0.900330905588718
1,-55,110,1.33440382165993
1,-55,115,1.67039848241377
1,-55,120,1.90963072291071
1,-55,125,2.05282493427729
1,-55,130,2.1003350365861
1,-55,135,2.05226750706351
1,-55,140,1.90852074922656
1,-55,145,1.66874522404854
1,-55,150,1.3322198932913
1,-55,155,0.897630652541923
1,-55,160,0.362723178032418
1,-55,165,-0.276217767563356
1,-55,170,-1.02514493898295
1,-55,175,-1.89342593154737
1,-55,180,-2.89568697426026
1,-50,-180,-4.0548398740986
1,-50,-175,-5.40737265810005
1,-50,-170,-7.01338267745217
1,-50,-165,-8.97777184551216
1,-50,-160,-11.5022753789603
1,-50,-155,-15.0461028761494
1,-50,-150,-21.082847720555
1,-50,-145,-49.6915268863378
1,-50,-140,-49.7160442636998
1,-50,-135,-21.0484014286526
1,-50,-130,-15.0285098050739
1,-50,-125,-11.4901992278796
1,-50,-120,-8.96839316001322
1,-50,-115,-7.00559778323125
1,-50,-110,-5.40065452614831
1,-50,-105,-4.04891122923933
1,-50,-100,-2.89039667092563
1,-50,-95,-1.88869309597073
1,-50,-90,-1.02093023200358
1,-50,-85,-0.27250701374284
1,-50,-80,0.36592911601733
1,-50,-75,0.900322556086014
1,-50,-70,1.33438480828136
1,-50,-65,1.67036974072856
1,-50,-60,1.9095933343678
1,-50,-55,2.0527801085934
1,-50,-50,2.10028408498979
1,-50,-45,2.05221180834938
1,-50,-40,1.90846171023948
1,-50,-35,1.66868423594723
1,-50,-30,1.3321582846503
1,-50,-25,0.89756963996636
1,-50,-20,0.362663814382222
1,-50,-15,-0.276274648177404
1,-50,-10,-1.02519878187552
1,-50,-5,-1.89347653318504
1,-50,0,-2.89573457615566
1,-50,5,-4.05488530212084
1,-50,10,-5.40741755854203
1,-50,15,-7.01342997396955
1,-50,20,-8.9778267590631
1,-50,25,-11.5023481520302
1,-50,30,-15.0462183390065
1,-50,35,-21.0831027938117
1,-50,40,-49.6915268863378
1,-50,45,-49.7160442636998
1,-50,50,-21.0481538901396
1,-50,55,-15.028374611912
1,-50,60,-11.4901025933621
1,-50,65,-8.96831717865478
1,-50,70,-7.00553576104626
1,-50,75,-5.40060346500474
1,-50,80,-4.04886965818304
1,-50,85,-2.8903638199564
1,-50,90,-1.88866852039232
1,-50,95,-1.02091361973568
1,-50,100,-0.272498078423003
1,-50,105,0.365930696539028
1,-50,110,0.900317174498349
1,-50,115,1.33437294520586
1,-50,120,1.67035196991408
1,-50,125,1.90957031878566
1,-50,130,2.05275258948823
1,-50,135,2.10025286538814
1,-50,140,2.0521777322151
1,-50,145,1.90842563826438
1,-50,150,1.66864701880194
1,-50,155,1.33212073434563
1,-50,160,0.897532499742493
1,-50,165,0.362627727194257
1,-50,170,-0.276309173074223
1,-50,175,-1.02523140570693
1,-50,180,-1.89350713104327
1,-45,-180,-2.89576329368938
1,-45,-175,-4.05491263954883
