Freq [GHz],Phi [deg],Theta [deg],dB(RealizedGainTotal)
1,-45,-170,-5.40744451295218
1,-45,-165,-7.01345831475709
1,-45,-160,-8.9778596428444
1,-45,-155,-11.5023917653393
1,-45,-150,-15.0462876673886
1,-45,-145,-21.0832563027479
1,-45,-140,-49.6915268863378
1,-45,-135,-49.7160442636998
1,-45,-130,-21.0480711168854
1,-45,-125,-15.0283293830793
1,-45,-120,-11.4900702546718
1,-45,-115,-8.96829174854789
1,-45,-110,-7.00551500421616
1,-45,-105,-5.40058638091618
1,-45,-100,-4.0488557563361
1,-45,-95,-2.89035284375782
1,-45,-90,-1.8886603216026
1,-45,-85,-1.02090809406788
1,-45,-80,-0.272495129820137
1,-45,-75,0.365931176446342
1,-45,-70,0.900315317983038
1,-45,-65,1.33436891422533
1,-45,-60,1.67034595780513
1,-45,-55,1.90956254891091
1,-45,-50,2.05274331152214
1,-45,-45,2.1002423497461
1,-45,-40,2.05216626302501
1,-45,-35,1.90841350521277
1,-45,-30,1.66863450813228
1,-45,-25,1.33210811922806
1,-45,-20,0.897520030156289
1,-45,-15,0.362615619347494
1,-45,-10,-0.276320747952093
1,-45,-5,-1.02524233368858
1,-45,0,-1.89351737002377
1,-45,5,-2.89577289234215
1,-45,10,-4.05492176540135
1,-45,15,-5.40745349992927
1,-45,20,-7.01346775520607
1,-45,25,-8.977870592999
1,-45,30,-11.5024062942483
1,-45,35,-15.046310784848
1,-45,40,-21.0833075495795
1,-45,45,-49.6915268863378
1,-45,50,-49.7160442636998
1,-45,55,-21.0481538901396
1,-45,60,-15.028374611912
1,-45,65,-11.4901025933621
1,-45,70,-8.96831717865478
1,-45,75,-7.00553576104626
1,-45,80,-5.40060346500474
1,-45,85,-4.04886965818304
1,-45,90,-2.8903638199564
1,-45,95,-1.88866852039232
1,-45,100,-1.02091361973568
1,-45,105,-0.272498078423003
1,-45,110,0.365930696539028
1,-45,115,0.900317174498349
1,-45,120,1.33437294520586
1,-45,125,1.67035196991408
1,-45,130,1.90957031878566
1,-45,135,2.05275258948823
1,-45,140,2.10025286538814
1,-45,145,2.0521777322151
1,-45,150,1.90842563826438
1,-45,155,1.66864701880194
1,-45,160,1.33212073434563
1,-45,165,0.897532499742493
1,-45,170,0.362627727194257
1,-45,175,-0.276309173074223
1,-45,180,-1.02523140570693
1,-40,-180,-1.89350713104327
1,-40,-175,-2.89576329368938
1,-40,-170,-4.05491263954883
1,-40,-165,-5.40744451295218
1,-40,-160,-7.01345831475709
1,-40,-155,-8.9778596428444
1,-40,-150,-11.5023917653393
1,-40,-145,-15.0462876673886
1,-40,-140,-21.0832563027479
1,-40,-135,-49.6915268863378
1,-40,-130,-49.7160442636998
1,-40,-125,-21.0484014286526
1,-40,-120,-15.0285098050739
1,-40,-115,-11.4901992278796
1,-40,-110,-8.96839316001322
1,-40,-105,-7.00559778323125
1,-40,-100,-5.40065452614831
1,-40,-95,-4.04891122923933
1,-40,-90,-2.89039667092563
1,-40,-85,-1.88869309597073
1,-40,-80,-1.02093023200358
1,-40,-75,-0.27250701374284
1,-40,-70,0.36592911601733
1,-40,-65,0.900322556086014
1,-40,-60,1.33438480828136
1,-40,-55,1.67036974072856
1,-40,-50,1.9095933343678
1,-40,-45,2.0527801085934
1,-40,-40,2.10028408498979
1,-40,-35,2.05221180834938
1,-40,-30,1.90846171023948
1,-40,-25,1.66868423594723
1,-40,-20,1.3321582846503
1,-40,-15,0.89756963996636
1,-40,-10,0.362663814382222
1,-40,-5,-0.276274648177404
1,-40,0,-1.02519878187552
1,-40,5,-1.89347653318504
1,-40,10,-2.89573457615566
1,-40,15,-4.05488530212084
1,-40,20,-5.40741755854203
1,-40,25,-7.01342997396955
1,-40,30,-8.9778267590631
1,-40,35,-11.5023481520302
1,-40,40,-15.0462183390065
1,-40,45,-21.0831027938117
1,-40,50,-49.6915268863378
1,-40,55,-49.7160442636998
1,-40,60,-21.0488113991291
1,-40,65,-15.0287334907924
1,-40,70,-11.4903590205485
1,-40,75,-8.96851877156855
1,-40,80,-7.00570033046818
1,-40,85,-5.40073899427409
1,-40,90,-4.04898006793257
1,-40,95,-2.89045116418514
1,-40,100,-1.88873398485036
1,-40,105,-1.02095803403979
1,-40,110,-0.272522200223841
1,-40,115,0.365926017948399
1,-40,120,0.900330905588718
1,-40,125,1.33440382165993
1,-40,130,1.67039848241377
1,-40,135,1.90963072291071
1,-40,140,2.05282493427729
1,-40,145,2.1003350365861
1,-40,150,2.05226750706351
1,-40,155,1.90852074922656
1,-40,160,1.66874522404854
1,-40,165,1.3322198932913
1,-40,170,0.897630652541923
1,-40,175,0.362723178032418
1,-40,180,-0.276217767563356
1,-35,-180,-1.02514493898295
1,-35,-175,-1.89342593154737
1,-35,-170,-2.89568697426026
1,-35,-165,-4.0548398740986
1,-35,-160,-5.40737265810005
1,-35,-155,-7.01338267745217
1,-35,-150,-8.97777184551216
1,-35,-145,-11.5022753789603
1,-35,-140,-15.0461028761494
1,-35,-135,-21.082847720555
1,-35,-130,-49.6915268863378
1,-35,-125,-49.7160442636998
1,-35,-120,-21.0493799473819
1,-35,-115,-15.0290432433719
1,-35,-110,-11.4905800983487
1,-35,-105,-8.96869249752004
1,-35,-100,-7.00584218417908
1,-35,-95,-5.40085593015963
1,-35,-90,-4.0490755112053
1,-35,-85,-2.89052691360348
1,-35,-80,-1.88879107754827
1,-35,-75,-1.02099718913152
1,-35,-70,-0.272544065109974
1,-35,-65,0.36592072548997
1,-35,-60,0.900341316589908
1,-35,-55,1.33442887479923
1,-35,-50,1.67043691064996
1,-35,-45,1.90968106081336
1,-35,-40,2.05288554136882
1,-35,-35,2.10040413329232
1,-35,-30,2.05234322059427
1,-35,-25,1.90860116717471
1,-35,-20,1.66882845387238
1,-35,-15,1.33230412624784
1,-35,-10,0.897714231171367
1,-35,-5,0.362804667093681
1,-35,0,-0.276139505511375
1,-35,5,-1.02507065993383
1,-35,10,-1.8933559108421
1,-35,15,-2.89562087636479
1,-35,20,-4.05477655905911
1,-35,25,-5.40730985334948
1,-35,30,-7.01331634254695
1,-35,35,-8.97769475451267
1,-35,40,-11.5021733349845
1,-35,45,-15.0459414209187
1,-35,50,-21.0824922561401
1,-35,55,-49.6915268863378
1,-35,60,-49.7160442636998
1,-35,65,-21.050101749558
1,-35,70,-15.0294357234052
1,-35,75,-11.4908598869697
1,-35,80,-8.96891225574339
1,-35,85,-7.0060216699983
1,-35,90,-5.40100404150559
1,-35,95,-4.04919664372336
1,-35,100,-2.89062338141392
1,-35,105,-1.88886421324639
1,-35,110,-1.02104790801571
1,-35,115,-0.27257317866935
1,-35,120,0.365912328349832
1,-35,125,0.900352565945838
1,-35,130,1.33445846622655
1,-35,135,1.67048328680435
1,-35,140,1.90974241908333
1,-35,145,2.05295986168692
1,-35,150,2.10048922183083
1,-35,155,2.05243676599915
1,-35,160,1.90870080658834
1,-35,165,1.66893184647629
1,-35,170,1.332409032568
1,-35,175,0.897818597063397
1,-35,180,0.362906712338585
1,-30,-180,-0.276041192429681
1,-30,-175,-1.02497701647369
1,-30,-170,-1.89326727490433
1,-30,-165,-2.8955368209529
1,-30,-160,-4.05469564597683
1,-30,-155,-5.40722921516906
1,-30,-150,-7.01323087344909
1,-30,-145,-8.97759530521233
1,-30,-140,-11.5020418942985
1,-30,-135,-15.045734202491
1,-30,-130,-21.0820380637832
1,-30,-125,-49.6915268863378
1,-30,-120,-49.7160442636998
1,-30,-115,-21.0509700824116
1,-30,-110,-15.0299067327309
1,-30,-105,-11.4911951572915
1,-30,-100,-8.96917543656811
1,-30,-95,-7.00623668845944
1,-30,-90,-5.40118170489186
1,-30,-85,-4.04934231049873
1,-30,-80,-2.89073988106113
1,-30,-75,-1.88895317264268
1,-30,-70,-1.0211104317704
1,-30,-65,-0.272610227431365
1,-30,-60,0.365899718630456
1,-30,-55,0.900363157881764
1,-30,-50,1.33449075482146
1,-30,-45,1.67053547512959
1,-30,-40,1.90981242501231
1,-30,-35,2.05304534862785
1,-30,-30,2.10058764838577
1,-30,-25,2.05254545060442
1,-30,-20,1.90881700391578
1,-30,-15,1.66905283295705
1,-30,-10,1.33253219901568
1,-30,-5,0.89794154718372
1,-30,0,0.363027367127942
1,-30,5,-0.275924482425317
1,-30,10,-1.02486534567128
1,-30,15,-1.89316103237472
1,-30,20,-2.89543549149264
1,-30,25,-4.05459751292722
1,-30,30,-5.40713085547103
1,-30,35,-7.01312618024282
1,-30,40,-8.97747330835468
1,-30,45,-11.5018809449146
1,-30,50,-15.0454815659058
1,-30,55,-21.0814873161081
1,-30,60,-49.6915268863378
1,-30,65,-49.7160442636998
1,-30,70,-21.0519769112249
1,-30,75,-15.0304512828455
1,-30,80,-11.4915820831379
1,-30,85,-8.96947895093177
1,-30,90,-7.00648475311347
1,-30,95,-5.40138699309067
1,-30,100,-4.04951113266488
1,-30,105,-2.89087558089942
1,-30,110,-1.88905766930598
1,-30,115,-1.02118501087279
1,-30,120,-0.272655981324417
1,-30,125,0.365881634903719
1,-30,130,0.900371378256525
1,-30,135,1.334523622957
1,-30,140,1.67059101321566
1,-30,145,1.90988833816449
1,-30,150,2.05313905676069
1,-30,155,2.10069633977879
1,-30,160,2.05266615269748
1,-30,165,1.90894666772076
1,-30,170,1.66918842815174
1,-30,175,1.33267081749995
1,-30,180,0.898080513815201
1,-25,-180,0.363164357758088
1,-25,-175,-0.275791313215783
1,-25,-170,-1.0247372208034
1,-25,-165,-1.89303837891124
1,-25,-160,-2.89531770994956
1,-25,-155,-4.05448263148305
1,-25,-150,-5.40701494165379
1,-25,-145,-7.01300220215036
1,-25,-140,-8.97732859655288
1,-25,-135,-11.5016904234301
1,-25,-130,-15.0451840070628
1,-25,-125,-21.0808427180374
1,-25,-120,-49.6915268863378
1,-25,-115,-49.7160442636998
1,-25,-110,-21.0531129936327
1,-25,-105,-15.0310636751648
1,-25,-100,-11.4920163088731
1,-25,-95,-8.969819286698
1,-25,-90,-7.00676303512631
1,-25,-85,-5.4016177070834
1,-25,-80,-4.04970152607996
1,-25,-75,-2.89102950876765
1,-25,-70,-1.8891773399188
1,-25,-65,-1.02127188116727
1,-25,-60,-0.272711255807749
1,-25,-55,0.365856713095356
1,-25,-50,0.900375357277108
1,-25,-45,1.33455474952363
1,-25,-40,1.67064719350896
1,-25,-35,1.90996713833621
1,-25,-30,2.05323773399316
1,-25,-25,2.10081189749283
1,-25,-20,2.05279541501817
1,-25,-15,1.90908636928068
1,-25,-10,1.66933531608433
1,-25,-5,1.33282176328249
1,-25,0,0.898232633674503
1,-25,5,0.363315141929388
1,-25,10,-0.275643859522102
1,-25,15,-1.02459441743725
1,-25,20,-1.89290067637087
1,-25,25,-2.89518442903757
1,-25,30,-4.05435157154595
1,-25,35,-5.40688171305175
1,-25,40,-7.01285893412775
1,-25,45,-8.97716105895678
1,-25,50,-11.5014703547867
1,-25,55,-15.0448422125109
1,-25,60,-21.0801075318218
1,-25,65,-49.6915268863378
1,-25,70,-49.7160442636998
1,-25,75,-21.054367997311
1,-25,80,-15.0317375912664
1,-25,85,-11.4924930251758
1,-25,90,-8.97019257172864
1,-25,95,-7.00706841324888
1,-25,100,-5.40187141201987
1,-25,105,-4.04991172237822
1,-25,110,-2.89120055746518
1,-25,115,-1.8893117338502
1,-25,120,-1.02137123760298
1,-25,125,-0.272776870261818
1,-25,130,0.365823542533316
1,-25,135,0.900373138673522
1,-25,140,1.33458169054799
1,-25,145,1.6707011533682
1,-25,150,1.91004562277645
1,-25,155,2.0533379234843
1,-25,160,2.10093070167986
1,-25,165,2.05292954821677
1,-25,170,1.90923244288274
1,-25,175,1.66948994460038
1,-25,180,1.33298168164035
1,-20,-180,0.898394824552959
1,-20,-175,0.36347697364067
1,-20,-170,-0.275484481264444
1,-20,-165,-1.02443887563257
1,-20,-160,-1.89274942947284
1,-20,-155,-2.89503672330836
1,-20,-150,-4.05420500631817
1,-20,-145,-5.40673149871501
1,-20,-140,-7.0126964558077
1,-20,-135,-8.97697067903126
1,-20,-130,-11.5012208955193
1,-20,-125,-15.0444571023875
1,-20,-120,-21.0792856026029
1,-20,-115,-49.6915268863378
1,-20,-110,-49.7160442636998
1,-20,-105,-21.0557306292428
1,-20,-100,-15.0324661910273
1,-20,-95,-11.4930070511387
1,-20,-90,-8.97059464213838
1,-20,-85,-7.00739752792468
1,-20,-80,-5.40214547627108
1,-20,-75,-4.05013979204265
1,-20,-70,-2.89138749115158
1,-20,-65,-1.88946030254394
1,-20,-60,-1.02148320668882
1,-20,-55,-0.272853604032762
1,-20,-50,0.365780725343335
1,-20,-45,0.900362753135679
1,-20,-40,1.33460196487752
1,-20,-35,1.67074997085918
1,-20,-30,1.91012050966982
1,-20,-25,2.05343607218211
1,-20,-20,2.10104902198499
1,-20,-15,2.05306474114573
1,-20,-10,1.90938109279908
1,-20,-5,1.66964862636057
1,-20,0,1.33314708041386
1,-20,5,0.898563867232659
1,-20,10,0.363646972633227
1,-20,15,-0.275315668023999
1,-20,20,-1.02427265928793
1,-20,25,-1.89258626051316
1,-20,30,-2.89487577919503
1,-20,35,-4.05404371708991
1,-20,40,-5.40656473578412
1,-20,45,-7.01251496168566
1,-20,50,-8.97675757402853
1,-20,55,-11.5009423788351
1,-20,60,-15.0440298747063
1,-20,65,-21.0783813827556
1,-20,70,-49.6915268863378
1,-20,75,-49.7160442636998
1,-20,80,-21.057188774078
1,-20,85,-15.0332422164113
1,-20,90,-11.4935529207008
1,-20,95,-8.97102111404736
1,-20,100,-7.00774683821331
1,-20,105,-5.40243711266319
1,-20,110,-4.05038366903835
1,-20,115,-2.89158895268872
1,-20,120,-1.8896223892335
1,-20,125,-1.0216078186703
1,-20,130,-0.272942151615095
1,-20,135,0.365726937258523
1,-20,140,0.900342293671698
1,-20,145,1.33461314223889
1,-20,150,1.67079076330872
1,-20,155,1.91018854468963
1,-20,160,2.0535286426598
1,-20,165,2.10116313181166
1,-20,170,2.05319717464667
1,-20,175,1.90952850372338
1,-20,180,1.66980764317687
1,-15,-180,1.33331442569941
1,-15,-175,0.89873649027847
1,-15,-170,0.363822196382077
1,-15,-165,-0.275139981333754
1,-15,-160,-1.02409791372422
1,-15,-155,-1.89241288274007
1,-15,-150,-2.89470288413628
1,-15,-145,-4.05386859750151
1,-15,-140,-5.4063819876818
1,-15,-135,-7.01231479137994
1,-15,-130,-8.97652203465412
1,-15,-125,-11.5006353597678
1,-15,-120,-15.0435620490851
1,-15,-115,-21.0773999531669
1,-15,-110,-49.6915268863378
1,-15,-105,-49.7160442636998
1,-15,-100,-21.0587296389795
1,-15,-95,-15.0340580985643
1,-15,-90,-11.4941249713393
1,-15,-85,-8.97146745707721
1,-15,-80,-7.00811268014871
1,-15,-75,-5.40274342094012
1,-15,-70,-4.05064117652186
1,-15,-65,-2.89180347193603
1,-15,-60,-1.88979721950555
1,-15,-55,-1.02174498045962
1,-15,-50,-0.273043078497019
1,-15,-45,0.365660987854037
1,-15,-40,0.90030999047882
1,-15,-35,1.33461293089678
1,-15,-30,1.6708207855481
1,-15,-25,1.9102466073306
1,-15,-20,2.05361222482281
1,-15,-15,2.10126942254903
1,-15,-10,2.05332313539065
1,-15,-5,1.90967095135058
1,-15,0,1.66996335058029
1,-15,5,1.33348023785966
1,-15,10,0.898909455230266
1,-15,15,0.363999712566618
1,-15,20,-0.274959996413509
1,-15,25,-1.0239168226377
1,-15,30,-1.89223107302465
1,-15,35,-2.89451941491753
1,-15,40,-4.053680656934
1,-15,45,-5.40618396132515
1,-15,50,-7.01209645876544
1,-15,55,-8.97626456338494
1,-15,60,-11.5003006586042
1,-15,65,-15.0430555079615
1,-15,70,-21.0763470395868
1,-15,75,-49.6915268863378
1,-15,80,-49.7160442636998
1,-15,85,-21.0603399022769
1,-15,90,-15.034906065838
1,-15,95,-11.4947174329246
1,-15,100,-8.97192906781833
1,-15,105,-7.00849132514027
1,-15,110,-5.40306143049078
1,-15,115,-4.05091005312988
1,-15,120,-2.89202947500003
1,-15,125,-1.88998389322371
1,-15,130,-1.02189445034165
1,-15,135,-0.273156779187324
1,-15,140,0.365581878222825
1,-15,145,0.900264282921997
1,-15,150,1.33459926214363
1,-15,155,1.67083752477936
1,-15,160,1.91029181373341
1,-15,165,2.0536836440603
1,-15,170,2.10136451428354
1,-15,175,2.05343912632996
1,-15,180,1.90980490978151
1,-10,-180,1.67011227950773
1,-10,-175,1.33364118502105
1,-10,-170,0.899079639715654
1,-10,-165,0.364176669948887
1,-10,-160,-0.274778244968567
1,-10,-155,-1.02373156555997
1,-10,-150,-1.89204264446558
1,-10,-145,-2.89432682537068
1,-10,-140,-4.05348102268933
1,-10,-135,-5.40597152256973
1,-10,-130,-7.01186067879049
1,-10,-125,-8.97598590991083
1,-10,-120,-11.4999394007976
1,-10,-115,-15.042512533368
1,-10,-110,-21.0752290222359
1,-10,-105,-49.6915268863378
1,-10,-100,-49.7160442636998
1,-10,-95,-21.0620058632537
1,-10,-90,-15.0357782503948
1,-10,-85,-11.4953245146729
1,-10,-80,-8.97240134152609
1,-10,-75,-7.00887903704625
1,-10,-70,-5.40338814238807
1,-10,-65,-4.05118797935469
1,-10,-60,-2.89226529442857
1,-10,-55,-1.8901813783006
1,-10,-50,-1.02205581544009
1,-10,-45,-0.27328343888836
1,-10,-40,0.365488854176808
1,-10,-35,0.900203886294594
1,-10,-30,1.33457036894093
1,-10,-25,1.67083878909583
1,-10,-20,1.91032161281718
1,-10,-15,2.05374006252182
1,-10,-10,2.10144535962381
1,-10,-5,2.05354197042492
1,-10,0,1.90992715253402
1,-10,5,1.67025123208847
1,-10,10,1.33379417131245
1,-10,15,0.899244116075844
1,-10,20,0.364350365646146
1,-10,25,-0.274597160628962
1,-10,30,-1.02354427693497
1,-10,35,-1.89184941955742
1,-10,40,-2.89412663357968
1,-10,45,-4.05327094064111
1,-10,50,-5.40574570913177
1,-10,55,-7.01160839083546
1,-10,60,-8.97568710223091
1,-10,65,-11.4995530516555
1,-10,70,-15.0419358374255
1,-10,75,-21.074052936963
1,-10,80,-49.6915268863378
1,-10,85,-49.7160442636998
1,-10,90,-21.063713590459
1,-10,95,-15.0366667911393
1,-10,100,-11.4959404882286
1,-10,105,-8.97287974038594
1,-10,110,-7.00927212661187
1,-10,115,-5.40372056982999
1,-10,120,-4.0514726035246
1,-10,125,-2.8925091803251
1,-10,130,-1.89038850676167
1,-10,135,-1.02222847285486
1,-10,140,-0.273423000179276
1,-10,145,0.3653814531829
1,-10,150,0.900127851186832
1,-10,155,1.33452485620344
1,-10,160,1.67082278687578
1,-10,165,1.91033387273579
1,-10,170,2.05377907040692
1,-10,175,2.10150933747782
1,-10,180,2.05362890451515
1,-5,-180,1.9100348441399
1,-5,-175,1.67037736869485
1,-5,-170,1.33393641726435
1,-5,-165,0.89940022324059
1,-5,-160,0.364518306901722
1,-5,-155,-0.274419028515292
1,-5,-150,-1.02335700786218
1,-5,-145,-1.89165320451985
1,-5,-140,-2.89392040873996
1,-5,-135,-4.05305177406803
1,-5,-130,-5.40550774029481
1,-5,-125,-7.01134077755608
1,-5,-120,-8.97536947204625
1,-5,-115,-11.4991434442175
1,-5,-110,-15.0413285848623
1,-5,-105,-21.0728264664273
1,-5,-100,-49.6915268863378
1,-5,-95,-49.7160442636998
1,-5,-90,-21.0654490660681
1,-5,-85,-15.0375639308779
1,-5,-80,-11.4965597650493
1,-5,-75,-8.97335985681239
1,-5,-70,-7.00966700206325
1,-5,-65,-5.40405577613527
1,-5,-60,-4.05176156693737
1,-5,-55,-2.89275931234457
1,-5,-50,-1.89060397348795
1,-5,-45,-1.02241161528155
1,-5,-40,-0.273575135932121
1,-5,-35,0.365259543426976
1,-5,-30,0.900035613504294
1,-5,-25,1.33446176046609
1,-5,-20,1.67078819454147
1,-5,-15,1.91032695496481
1,-5,-10,2.05379876445784
1,-5,-5,2.10155433392592
1,-5,0,2.05369766050558
1,-5,5,1.91012561959535
1,-5,10,1.67048828369061
1,-5,15,1.33406553003071
1,-5,20,0.899545629799063
1,-5,25,0.364678265633434
1,-5,30,-0.274245940284411
1,-5,35,-1.0231716914657
1,-5,40,-1.89145576534222
1,-5,45,-2.89370975781864
1,-5,50,-4.0528250004252
1,-5,55,-5.40525902278997
1,-5,60,-7.01105927827621
1,-5,65,-8.97503467324319
1,-5,70,-11.4987127989231
1,-5,75,-15.0406944060733
1,-5,80,-21.0715579200116
1,-5,85,-49.6915268863378
1,-5,90,-49.7160442636998
1,-5,95,-21.0671983240056
1,-5,100,-15.0384621058193
1,-5,105,-11.4971769664705
1,-5,110,-8.97383747041853
1,-5,115,-7.01006021478172
1,-5,120,-5.40439090953535
1,-5,125,-4.0520525277303
1,-5,130,-2.89301381251644
1,-5,135,-1.89082633795277
1,-5,140,-1.02260422179701
1,-5,145,-0.273739229500157
1,-5,150,0.36512335362995
1,-5,155,0.899927033457823
1,-5,160,1.33438059699138
1,-5,165,1.67073421052608
1,-5,170,1.91029977370032
1,-5,175,2.05379781123259
1,-5,180,2.10157880772606
1,0,-180,2.05374653142383
1,0,-175,1.91019764930436
1,0,-170,1.6705820676575
1,0,-165,1.3341795614097
1,0,-160,0.89967838648672
1,0,-155,0.36482832426352
1,0,-150,-0.274079755834336
1,0,-145,-1.02299011273122
1,0,-140,-1.8912588060354
