Freq [GHz],Phi [deg],Theta [deg],dB(RealizedGainTotal)
1,0,-135,-2.8934963121604
1,0,-130,-4.05259220586049
1,0,-125,-5.40500115234388
1,0,-120,-7.01076559614755
1,0,-115,-8.97468469245673
1,0,-110,-11.4982637338978
1,0,-105,-15.0400373994926
1,0,-100,-21.0702562014612
1,0,-95,-49.6915268863378
1,0,-90,-49.7160442636998
1,0,-85,-21.0689475797976
1,0,-80,-15.039354025791
1,0,-75,-11.4977869850649
1,0,-70,-8.97430859749979
1,0,-65,-7.0104484991448
1,0,-60,-5.40472323411337
1,0,-55,-4.05234318312058
1,0,-50,-2.893270758824
1,0,-45,-1.89105402918441
1,0,-40,-1.02280505434422
1,0,-35,-0.273914363005121
1,0,-30,0.364973492516035
1,0,-25,0.899802422176305
1,0,-20,1.33428139275264
1,0,-15,1.67066059370594
1,0,-10,1.91025183869333
1,0,-5,2.05377549319709
1,0,0,2.10158183845289
1,0,5,2.05377442036564
1,0,10,1.9102496875956
1,0,15,1.67065735429314
1,0,20,1.3342770520129
1,0,25,0.899796966633285
1,0,30,0.364966911603851
1,0,35,-0.273922072640504
1,0,40,-1.02281388350989
1,0,45,-1.89106394951056
1,0,50,-2.89328171417676
1,0,55,-4.05235507734393
1,0,60,-5.40473591051182
1,0,65,-7.01046169847189
1,0,70,-8.97432185093142
1,0,75,-11.497799264956
1,0,80,-15.039362122357
1,0,85,-21.0689307635727
1,0,90,-49.6915268863378
1,0,95,-49.7160442636998
1,0,100,-21.0706833504077
1,0,105,-15.0402327438513
1,0,110,-11.4983850361951
1,0,115,-8.97476953211671
1,0,120,-7.01082880580855
1,0,125,-5.40505015636603
1,0,130,-4.05263128970562
1,0,135,-2.89352819945335
1,0,140,-1.89128535409513
1,0,145,-1.02301266028314
1,0,150,-0.274099314307142
1,0,155,0.364810957143534
1,0,160,0.899662554965565
1,0,165,1.33416470415424
1,0,170,1.67056768502581
1,0,175,1.91018328014603
1,0,180,2.05373173619523
1,5,-180,2.10156315580046
1,5,-175,2.05378087086507
1,5,-170,1.91028110339427
1,5,-165,1.67071335064073
1,5,-160,1.33435706035549
1,5,-155,0.899900293485416
1,5,-150,0.365092827875782
1,5,-145,-0.273774203459053
1,5,-140,-1.02264442322883
1,5,-135,-1.8908727214184
1,5,-130,-2.89306760424969
1,5,-125,-4.05211539234445
1,5,-120,-5.40446525654954
1,5,-115,-7.01014980978356
1,5,-110,-8.97394879715437
1,5,-105,-11.4973227947209
1,5,-100,-15.0386735692709
1,5,-95,-21.0675915496179
1,5,-90,-49.6915268863378
1,5,-85,-49.7160442636998
1,5,-80,-21.0723925626528
1,5,-75,-15.0410917143167
1,5,-70,-11.4989666989645
1,5,-65,-8.97521687812375
1,5,-60,-7.01119832791169
1,5,-55,-5.40536924700404
1,5,-50,-4.05291468157841
1,5,-45,-2.89378416760951
1,5,-40,-1.89151850921973
1,5,-35,-1.02322538119289
1,5,-30,-0.274292562982745
1,5,-25,0.364637129643066
1,5,-20,0.899508670640082
1,5,-15,1.33403161881102
1,5,-10,1.67045641155291
1,5,-5,1.91009485483867
1,5,0,2.05366711742074
1,5,5,2.10152314914896
1,5,10,2.05376607779012
1,5,15,1.91029189217187
1,5,20,1.67074984981824
1,5,25,1.33441917609937
1,5,30,0.899987753718392
1,5,35,0.365205258276006
1,5,40,-0.273637162877578
1,5,45,-1.02248294566964
1,5,50,-1.89068653719171
1,5,55,-2.89285560797067
1,5,60,-4.05187500606009
1,5,65,-5.40419131422502
1,5,70,-7.00983239750448
1,5,75,-8.97356849000852
1,5,80,-11.4968380905859
1,5,85,-15.037977138349
1,5,90,-21.066248921571
1,5,95,-49.6915268863378
1,5,100,-49.7160442636998
1,5,105,-21.0740626491505
1,5,110,-15.0419248385806
1,5,115,-11.4995279461024
1,5,120,-8.97564757177319
1,5,125,-7.01155451990161
1,5,130,-5.40567825775493
1,5,135,-4.05319128608203
1,5,140,-2.89403669678318
1,5,145,-1.89175159580345
1,5,150,-1.02344136792359
1,5,155,-0.274492305362699
1,5,160,0.364453762258873
1,5,165,0.899342456775428
1,5,170,1.33388374119245
1,5,175,1.67032827272818
1,5,180,1.90998793322529
1,10,-180,2.05358285360559
1,10,-175,2.1014628570949
1,10,-170,2.05373087845532
1,10,-165,1.91028266886555
1,10,-160,1.67076722594601
1,10,-155,1.33446351716287
1,10,-150,0.90005919687085
1,10,-145,0.365303774848529
1,10,-140,-0.273511662922125
1,10,-135,-1.02233045199248
1,10,-130,-1.89050669243221
1,10,-125,-2.89264732382428
1,10,-120,-4.05163583628005
1,10,-115,-5.40391635362347
1,10,-110,-7.00951215020881
1,10,-105,-8.97318417248265
1,10,-100,-11.4963492515781
1,10,-95,-15.0372785850828
1,10,-90,-21.0649135755981
1,10,-85,-49.6915268863378
1,10,-80,-49.7160442636998
1,10,-75,-21.0756816311368
1,10,-70,-15.042726498478
1,10,-65,-11.5000651626568
1,10,-60,-8.97605889481007
1,10,-55,-7.01189510890864
1,10,-50,-5.40597513308483
1,10,-45,-4.0534591370999
1,10,-40,-2.89428383633806
1,10,-35,-1.89198263808059
1,10,-30,-1.02365860170612
1,10,-25,-0.274696478407793
1,10,-20,0.364262950944196
1,10,-15,0.899166021156764
1,10,-10,1.33372316242634
1,10,-5,1.67018530912286
1,10,0,1.90986446781332
1,10,5,2.05348076974005
1,10,10,2.10138393725206
1,10,15,2.05367672424336
1,10,20,1.91025464203631
1,10,25,1.67076641151235
1,10,30,1.33449071090019
1,10,35,0.900114920864355
1,10,40,0.36538832677782
1,10,45,-0.273398117655973
1,10,50,-1.02218772999309
1,10,55,-1.89033435668513
1,10,60,-2.8924443114131
1,10,65,-4.05139984603039
1,10,70,-5.40364276815203
1,10,75,-7.00919194876063
1,10,80,-8.97279933626207
1,10,85,-11.4958606645247
1,10,90,-15.0365839644535
1,10,95,-21.0635964456594
1,10,100,-49.6915268863378
1,10,105,-49.7160442636998
1,10,110,-21.0772381878735
1,10,115,-15.0434915773189
1,10,120,-11.5005751537023
1,10,125,-8.97644847826088
1,10,130,-7.01221809881758
1,10,135,-5.4062580169084
1,10,140,-4.05371638585184
1,10,145,-2.89452366727772
1,10,150,-1.89220960448422
1,10,155,-1.02387492094257
1,10,160,-0.274902791930466
1,10,165,0.364067098110067
1,10,170,0.898981850118738
1,10,175,1.33355241503842
1,10,180,1.67003005454121
1,15,-180,1.90972694371136
1,15,-175,2.05336324923057
1,15,-170,2.10128861722913
1,15,-165,2.05360563361859
1,15,-160,1.9102095701039
1,15,-155,1.67074885794864
1,15,-150,1.33450186003644
1,15,-145,0.900155644190305
1,15,-140,0.36545921956888
1,15,-135,-0.273296656433352
1,15,-130,-1.02205535939255
1,15,-125,-1.89017057054139
1,15,-120,-2.89224808030637
1,15,-115,-4.0511690242245
1,15,-110,-5.40337304709975
1,15,-105,-7.00887483080682
1,15,-100,-8.97241767780534
1,15,-95,-11.4953769502531
1,15,-90,-15.0358995621782
1,15,-85,-21.0623085964451
1,15,-80,-49.6915268863378
1,15,-75,-49.7160442636998
1,15,-70,-21.0787217127498
1,15,-65,-15.0442154690768
1,15,-60,-11.5010551416003
1,15,-55,-8.97681429739473
1,15,-50,-7.01252176740376
1,15,-45,-5.40652525450381
1,15,-40,-4.05396130923694
1,15,-35,-2.8947543180404
1,15,-30,-1.89243043143619
1,15,-25,-1.02408805312481
1,15,-20,-0.275108768413466
1,15,-15,0.363868865458945
1,15,-10,0.898792754872611
1,15,-5,1.33337441386398
1,15,0,1.66986547281577
1,15,5,1.90957831277104
1,15,10,2.05323316696544
1,15,15,2.10117962826135
1,15,20,2.05352012798025
1,15,25,1.91014970103959
1,15,30,1.67071648069404
1,15,35,1.33449849450513
1,15,40,0.900182465749915
1,15,45,0.36551708391409
1,15,50,-0.273207145211582
1,15,55,-1.02193372277988
1,15,60,-1.89001624591089
1,15,65,-2.89206007957944
1,15,70,-4.0509453646055
1,15,75,-5.4031097442489
1,15,80,-7.00856394931735
1,15,85,-8.97204304677849
1,15,90,-11.4949029008656
1,15,95,-15.03523181632
1,15,100,-21.0610611072154
1,15,105,-49.6915268863378
1,15,110,-49.7160442636998
1,15,115,-21.0801223565404
1,15,120,-15.0448940765588
1,15,125,-11.5015027536487
1,15,130,-8.9771546585936
1,15,135,-7.01280465710135
1,15,140,-5.40677538998734
1,15,145,-4.05419231583218
1,15,150,-2.89497398016528
1,15,155,-1.89264304928157
1,15,160,-1.0242956511666
1,15,165,-0.275311789441672
1,15,170,0.363671118140151
1,15,175,0.898601807284548
1,15,180,1.33319238478976
1,20,-180,1.6696948811098
1,20,-175,1.90942191324855
1,20,-170,2.05309380727815
1,20,-165,2.10106012350029
1,20,-160,2.05342315232298
1,20,-155,1.91007769739914
1,20,-150,1.6706715904989
1,20,-145,1.33448251076104
1,20,-140,0.900196813704783
1,20,-135,0.365562835356988
1,20,-130,-0.273129215084171
1,20,-125,-1.02182302166055
1,20,-120,-1.88987216921919
1,20,-115,-2.89188168809736
1,20,-110,-4.05073084332507
1,20,-105,-5.40285544316024
1,20,-100,-7.00826252605221
1,20,-95,-8.97167938796088
1,20,-90,-11.4944434094169
1,20,-85,-15.0345872307995
1,20,-80,-21.0598649484242
1,20,-75,-49.6915268863378
1,20,-70,-49.7160442636998
1,20,-65,-21.0814310586182
1,20,-60,-15.0455237996863
1,20,-55,-11.501916001231
1,20,-50,-8.97746817909792
1,20,-45,-7.01306556015311
1,20,-40,-5.40700715982552
1,20,-35,-4.05440794971741
1,20,-30,-2.89518092366577
1,20,-25,-1.89284540985924
1,20,-20,-1.02449533329456
1,20,-15,-0.275509147555708
1,20,-10,0.363476861733083
1,20,-5,0.898412266894547
1,20,0,1.33300978335868
1,20,5,1.66952186195396
1,20,10,1.90926137735415
1,20,15,2.05294876925823
1,20,20,2.10093358343233
1,20,25,2.05331798313388
1,20,30,1.90999654902191
1,20,35,1.67061681313203
1,20,40,1.33445610051784
1,20,45,0.900200385025053
1,20,50,0.365597626138078
1,20,55,-0.273062296984155
1,20,60,-1.02172329691453
1,20,65,-1.88973900719812
1,20,70,-2.89171420557877
1,20,75,-4.0505273955546
1,20,80,-5.40261271986563
1,20,85,-7.00797380100063
1,20,90,-8.97133067794609
1,20,95,-11.4940033935652
1,20,100,-15.0339722826194
1,20,105,-21.0587308532692
1,20,110,-49.6915268863378
1,20,115,-49.7160442636998
1,20,120,-21.0826395672121
1,20,125,-15.0461015152831
1,20,130,-11.5022932518088
1,20,135,-8.97775376079166
1,20,140,-7.01330349904454
1,20,145,-5.40721948297049
1,20,150,-4.05460689234973
1,20,155,-2.89537351194589
1,20,160,-1.8930355151398
1,20,165,-1.02468472552525
1,20,170,-0.275698102163125
1,20,175,0.363289173789117
1,20,180,0.898227501237324
1,25,-180,1.33283020558237
1,25,-175,1.66935016659031
1,25,-170,1.90910052942779
1,25,-165,2.05280186224562
1,25,-160,2.10080371128784
1,25,-155,2.05320812634206
1,25,-150,1.90990947609526
1,25,-145,1.67055500000592
1,25,-140,1.33442167117829
1,25,-135,0.90019507770081
1,25,-130,0.365622790838707
1,25,-125,-0.273005661325118
1,25,-120,-1.02163445284141
1,25,-115,-1.88961731486939
1,25,-110,-2.89155884446346
1,25,-105,-4.05033689156112
1,25,-100,-5.40238410379208
1,25,-95,-7.00770097897228
1,25,-90,-8.97100085813673
1,25,-85,-11.4935877149734
1,25,-80,-15.0333933248275
1,25,-75,-21.0576691865214
1,25,-70,-49.6915268863378
1,25,-65,-49.7160442636998
1,25,-60,-21.0837404500443
1,25,-55,-15.0466245499764
1,25,-50,-11.5026331952875
1,25,-45,-8.97801055934664
1,25,-40,-7.01351770324937
1,25,-35,-5.40741144828765
1,25,-30,-4.05478796275584
1,25,-25,-2.89555021609428
1,25,-20,-1.89321144631843
1,25,-15,-1.02486150566638
1,25,-10,-0.27587593801023
1,25,-5,0.36311113183727
1,25,0,0.89805090173765
1,25,5,1.3326572935497
1,25,10,1.66918361246623
1,25,15,1.90894327776824
1,25,20,2.05265699464495
1,25,25,2.10067432160831
1,25,30,2.0530972084386
1,25,35,1.90981982557439
1,25,40,1.67048913250713
1,25,45,1.33438176047201
1,25,50,0.900182917798557
1,25,55,0.365639787621885
1,25,60,-0.272958461206206
1,25,65,-1.02155628387015
1,25,70,-1.88950754526476
1,25,75,-2.89141672259246
1,25,80,-4.0501611127125
1,25,85,-5.40217203780607
1,25,90,-7.00744717462224
1,25,95,-8.97069376566036
1,25,100,-11.4932010963872
1,25,105,-15.0328564874114
1,25,110,-21.0566898131356
1,25,115,-49.6915268863378
1,25,120,-49.7160442636998
1,25,125,-21.084727096869
1,25,130,-15.0470906479739
1,25,135,-11.5029348064171
1,25,140,-8.97823795015908
1,25,145,-7.01370758340043
1,25,150,-5.40758230000808
1,25,155,-4.05495011634275
1,25,160,-2.89570962839377
1,25,165,-1.89337139272085
1,25,170,-1.02502344772153
1,25,175,-0.276040024627809
1,25,180,0.362945739875824
1,30,-180,0.89788579759575
1,30,-175,1.3324946385851
1,30,-170,1.66902597790424
1,30,-165,1.90879350333996
1,30,-160,2.05251805940224
1,30,-155,2.10054922534775
1,30,-150,2.05298886409193
1,30,-145,1.90973096414739
1,30,-140,1.67042222300711
1,30,-135,1.33433894798725
1,30,-130,0.900165983695651
1,30,-125,0.365650136993608
1,30,-120,-0.272919777707435
1,30,-115,-1.0214885029396
1,30,-110,-1.88941006038376
1,30,-105,-2.89128885669729
1,30,-100,-4.05000172788834
1,30,-95,-5.4019788383119
1,30,-90,-7.00721535725665
1,30,-85,-8.97041306391918
1,30,-80,-11.4928480384134
1,30,-75,-15.0323675784146
1,30,-70,-21.0558019692245
1,30,-65,-49.6915268863378
1,30,-60,-49.7160442636998
1,30,-55,-21.0855937155632
1,30,-50,-15.047497935574
1,30,-45,-11.5031973049714
1,30,-40,-8.97843549257484
1,30,-35,-7.01387270405171
1,30,-30,-5.40773142197315
1,30,-25,-4.05509244264952
1,30,-20,-2.89585047489066
1,30,-15,-1.89351367987079
1,30,-10,-1.02516846554952
1,30,-5,-0.276187875122392
1,30,0,0.362795855429826
1,30,5,0.897735370148863
1,30,10,1.3323456847924
1,30,15,1.66888089706584
1,30,20,1.90865494868172
1,30,25,2.05238881959082
1,30,30,2.10043211499147
1,30,35,2.05288662369013
1,30,40,1.90964617103841
1,30,45,1.67035721562478
1,30,50,1.33429576637141
1,30,55,0.900146329903427
1,30,60,0.36565536007565
1,30,65,-0.27288866574928
1,30,70,-1.02143077051776
1,30,75,-1.88932514286634
1,30,80,-2.89117615668529
1,30,85,-4.04986027077963
1,30,90,-5.40180665635071
1,30,95,-7.00700829679123
1,30,100,-8.97016217452013
1,30,105,-11.492532738064
1,30,110,-15.0319319876063
1,30,115,-21.0550141380015
1,30,120,-49.6915268863378
1,30,125,-49.7160442636998
1,30,130,-21.0863353234793
1,30,135,-15.0478448842963
1,30,140,-11.5034201154651
1,30,145,-8.97860289391581
1,30,150,-7.01401275620928
1,30,155,-5.40785832145094
1,30,160,-4.0552141623707
1,30,165,-2.8959716268746
1,30,170,-1.89363679607459
1,30,175,-1.02529465463809
1,30,180,-0.276317202688848
1,35,-180,0.362664119249693
1,35,-175,0.897602570192328
1,35,-170,1.33221363581869
1,35,-165,1.66875175832657
1,35,-160,1.90853111034054
1,35,-155,2.05227279755377
1,35,-150,2.10032645317629
1,35,-145,2.05279380424286
1,35,-140,1.90956853394437
1,35,-135,1.67029688981651
1,35,-130,1.33425461497957
1,35,-125,0.900125912894427
1,35,-120,0.365656918385235
1,35,-115,-0.272864198983866
1,35,-110,-1.02138272322111
1,35,-105,-1.88925300785
1,35,-100,-2.89107942069946
1,35,-95,-4.04973811854833
1,35,-90,-5.40165744063886
1,35,-85,-7.00682851222452
1,35,-80,-8.96994421231681
1,35,-75,-11.4922590111082
1,35,-70,-15.0315545950059
1,35,-65,-21.05433393324
1,35,-60,-49.6915268863378
1,35,-55,-49.7160442636998
1,35,-50,-21.0869477357641
1,35,-45,-15.048130274483
1,35,-40,-11.5036028281316
1,35,-35,-8.97873997478379
1,35,-30,-7.01412753078151
1,35,-25,-5.40796261328635
1,35,-20,-4.05531462398055
1,35,-15,-2.89607211113191
1,35,-10,-1.89373941690246
1,35,-5,-1.02540033088864
1,35,0,-0.276425973274955
1,35,5,0.362552889659863
1,35,10,0.89749004066469
1,35,15,1.33210136758314
1,35,20,1.66864160908303
1,35,25,1.90842513805317
1,35,30,2.05217317094576
1,35,35,2.10023536819165
1,35,40,2.0527134069734
1,35,45,1.9095008513023
1,35,50,1.67024376977706
1,35,55,1.33421767866741
1,35,60,0.900106521278832
1,35,65,0.365656157060361
1,35,70,-0.272845512228548
1,35,75,-1.02134400102124
1,35,80,-1.88919381449143
1,35,85,-2.89099933092507
1,35,90,-4.04963647229849
1,35,95,-5.40153290344439
1,35,100,-7.00667822393358
1,35,105,-8.96976192523011
1,35,110,-11.4920302202007
1,35,115,-15.0312396864737
1,35,120,-21.0537679926833
1,35,125,-49.6915268863378
1,35,130,-49.7160442636998
1,35,135,-21.0874275522813
1,35,140,-15.0483531611278
1,35,145,-11.5037451627895
1,35,150,-8.97884663703583
1,35,155,-7.01421689403558
1,35,160,-5.4080440051066
1,35,165,-4.05539330026998
1,35,170,-2.89615111884673
1,35,175,-1.89382042699012
1,35,180,-1.02548406538182
1,40,-180,-0.276512452927024
1,40,-175,0.362464183439822
1,40,-170,0.897400046951795
1,40,-165,1.33201134954649
1,40,-160,1.66855306982618
1,40,-155,1.90833974369821
1,40,-150,2.05209267881127
1,40,-145,2.1001615595332
1,40,-140,2.05264802472705
1,40,-135,1.90944554388909
1,40,-130,1.67020004245389
1,40,-125,1.33418685426253
1,40,-120,0.900089712533465
1,40,-115,0.365654253352657
1,40,-110,-0.27283184003988
1,40,-105,-1.02131427208627
1,40,-100,-1.88914767666139
1,40,-95,-2.8909364501127
1,40,-90,-4.04955633977505
1,40,-85,-5.40143449014088
1,40,-80,-7.0065593110136
1,40,-75,-8.96961764040175
1,40,-70,-11.4918492106185
1,40,-65,-15.0309908784262
1,40,-60,-21.0533218836577
1,40,-55,-49.6915268863378
1,40,-50,-49.7160442636998
1,40,-45,-21.0877721446383
1,40,-40,-15.0485128435281
1,40,-35,-11.5038469370736
1,40,-30,-8.97892283569724
1,40,-25,-7.01428076604605
1,40,-20,-5.4081022842377
1,40,-15,-4.0554497850829
1,40,-10,-2.89620801304145
1,40,-5,-1.89387893864047
1,40,0,-1.0255447141951
1,40,5,-0.276575248490371
1,40,10,0.362399624937612
1,40,15,0.897334416845937
1,40,20,1.33194557684772
1,40,25,1.66848826004179
1,40,30,1.90827712275174
1,40,35,2.05203354053513
1,40,40,2.10010721637647
1,40,45,2.05259976202237
1,40,50,1.90940457846807
1,40,55,1.67016748670873
1,40,60,1.33416368700493
1,40,65,0.900076758276249
1,40,70,0.365652172037136
1,40,75,-0.272822550159776
1,40,80,-1.02129325439179
1,40,85,-1.88911467236414
1,40,90,-2.89089121878665
1,40,95,-4.04949852066393
1,40,100,-5.40136335319031
1,40,105,-7.00647327475804
1,40,110,-8.96951321807922
1,40,115,-11.4917182552554
1,40,120,-15.0308110535235
1,40,125,-21.0530000229026
1,40,130,-49.6915268863378
1,40,135,-49.7160442636998
1,40,140,-21.0879796446332
1,40,145,-15.0486088401485
1,40,150,-11.5039080403135
1,40,155,-8.97896855590747
1,40,160,-7.01431910299077
1,40,165,-5.40813730690077
1,40,170,-4.05548379050142
1,40,175,-2.89624233446285
1,40,180,-1.89391430678021
1,45,-180,-1.02558144247149
1,45,-175,-0.276613340520325
1,45,-170,0.362360404881698
1,45,-165,0.897294491918132
1,45,-160,1.33190551531589
1,45,-155,1.66844873814886
1,45,-150,1.90823889060524
1,45,-145,2.05199739011349
1,45,-140,2.10007395144651
1,45,-135,2.05257017018613
1,45,-130,1.90937940582639
1,45,-125,1.67014741581517
1,45,-120,1.3341493189359
1,45,-115,0.900068599808752
1,45,-110,0.365650629163446
1,45,-105,-0.272817170736252
1,45,-100,-1.02128073335363
1,45,-95,-1.88909485149344
1,45,-90,-2.89086395310875
1,45,-85,-4.04946359481137
1,45,-80,-5.40132033120187
1,45,-75,-7.00642120922296
1,45,-70,-8.96945001443384
1,45,-65,-11.4916390102906
1,45,-60,-15.0307023089143
1,45,-55,-21.0528056123407
1,45,-50,-49.6915268863378
1,45,-45,-49.7160442636998
1,45,-40,-21.0880489351973
1,45,-35,-15.0486408698257
1,45,-30,-11.5039284141005
1,45,-25,-8.9789837957903
1,45,-20,-7.0143318839883
1,45,-15,-5.40814899015095
1,45,-10,-4.05549514468301
1,45,-5,-2.89625380584035
1,45,0,-1.89392613990943
1,45,5,-1.02559374209156
1,45,10,-0.276626107476789
1,45,15,0.362347250079995
1,45,20,0.897281091727502
1,45,25,1.33189206098556
1,45,30,1.66843545726914
