Time_s,Lat_deg,Lon_deg,Alt_m,Yaw_deg,Pitch_deg,Roll_deg
0,39.9,116.3,100,0,15,0
0.1,39.9002603117799,116.3,107.715521353076,0,14.8188741518482,0
0.2,39.9005206235598,116.3,115.332942706151,0,14.6374448277229,0
0.3,39.9007809353398,116.3,122.852264059227,0,14.4557149117358,0
0.4,39.9010412471197,116.3,130.273485412303,0,14.273687321755,0
0.5,39.9013015588996,116.3,137.596606765378,0,14.0913650092503,0
0.6,39.9015618706795,116.3,144.821628118454,0,13.9087509591305,0
0.7,39.9018221824595,116.3,151.948549471529,0,13.7258481895724,0
0.8,39.9020824942394,116.3,158.977370824605,0,13.5426597518406,0
0.9,39.9023428060193,116.3,165.908092177681,0,13.3591887300994,0
1,39.9026031177992,116.3,172.740713530756,0,13.1754382412155,0
1.1,39.9028634295792,116.3,179.475234883832,0,12.9914114345522,0
1.2,39.9031237413591,116.3,186.111656236907,0,12.8071114917552,0
1.3,39.903384053139,116.3,192.649977589983,0,12.6225416265297,0
1.4,39.9036443649189,116.3,199.090198943059,0,12.4377050844084,0
1.5,39.9039046766989,116.3,205.432320296134,0,12.2526051425113,0
1.6,39.9041649884788,116.3,211.67634164921,0,12.0672451092968,0
1.7,39.9044253002587,116.3,217.822263002286,0,11.8816283243039,0
1.8,39.9046856120386,116.3,223.870084355361,0,11.695758157886,0
1.9,39.9049459238186,116.3,229.819805708437,0,11.509638010936,0
2,39.9052062355985,116.3,235.671427061512,0,11.3232713146025,0
2.1,39.9054665473784,116.3,241.424948414588,0,11.136661529998,0
2.2,39.9057268591583,116.3,247.080369767664,0,10.949812147898,0
2.3,39.9059871709383,116.3,252.637691120739,0,10.7627266884322,0
2.4,39.9062474827182,116.3,258.096912473815,0,10.5754087007661,0
2.5,39.9065077944981,116.3,263.458033826891,0,10.3878617627756,0
2.6,39.906768106278,116.3,268.721055179966,0,10.200089480712,0
2.7,39.907028418058,116.3,273.885976533042,0,10.0120954888595,0
2.8,39.9072887298379,116.3,278.952797886117,0,9.82388344918339,0
2.9,39.9075490416178,116.3,283.921519239193,0,9.63545705097139,0
3,39.9078093533977,116.3,288.792140592269,0,9.4468200104655,0
3.1,39.9080696651777,116.3,293.564661945344,0,9.25797607048647,0
3.2,39.9083299769576,116.3,298.23908329842,0,9.06892900005003,0
3.3,39.9085902887375,116.3,302.815404651496,0,8.87968259397515,0
3.4,39.9088506005174,116.3,307.293626004571,0,8.69024067248442,0
3.5,39.9091109122974,116.3,311.673747357647,0,8.50060708079663,0
3.6,39.9093712240773,116.3,315.955768710722,0,8.31078568871164,0
3.7,39.9096315358572,116.3,320.139690063798,0,8.12078039018759,0
3.8,39.9098918476371,116.3,324.225511416874,0,7.93059510291067,0
3.9,39.9101521594171,116.3,328.213232769949,0,7.74023376785736,0
4,39.910412471197,116.3,332.102854123025,0,7.54970034884942,0
4.1,39.9106727829769,116.3,335.894375476101,0,7.35899883210161,0
4.2,39.9109330947568,116.3,339.587796829176,0,7.1681332257624,0
4.3,39.9111934065367,116.3,343.183118182252,0,6.9771075594476,0
4.4,39.9114537183167,116.3,346.680339535327,0,6.78592588376722,0
4.5,39.9117140300966,116.3,350.079460888403,0,6.5945922698455,0
4.6,39.9119743418765,116.3,353.380482241479,0,6.40311080883442,0
4.7,39.9122346536564,116.3,356.583403594554,0,6.2114856114207,0
4.8,39.9124949654364,116.3,359.68822494763,0,6.01972080732649,0
4.9,39.9127552772163,116.3,362.694946300706,0,5.8278205448038,0
5,39.9130155889962,116.3,365.603567653781,0,5.63578899012299,0
5.1,39.9132759007761,116.3,368.414089006857,0,5.44363032705524,0
5.2,39.9135362125561,116.3,371.126510359932,0,5.25134875634939,0
5.3,39.913796524336,116.3,373.740831713008,0,5.05894849520306,0
5.4,39.9140568361159,116.3,376.257053066084,0,4.86643377672848,0
5.5,39.9143171478958,116.3,378.675174419159,0,4.67380884941288,0
5.6,39.9145774596758,116.3,380.995195772235,0,4.48107797657393,0
5.7,39.9148377714557,116.3,383.21711712531,0,4.28824543581012,0
5.8,39.9150980832356,116.3,385.340938478386,0,4.09531551844648,0
5.9,39.9153583950155,116.3,387.366659831462,0,3.90229252897556,0
6,39.9156187067955,116.3,389.294281184537,0,3.70918078449417,0
6.1,39.9158790185754,116.3,391.123802537613,0,3.51598461413573,0
6.2,39.9161393303553,116.3,392.855223890689,0,3.32270835849863,0
6.3,39.9163996421352,116.3,394.488545243764,0,3.12935636907076,0
6.4,39.9166599539152,116.3,396.02376659684,0,2.93593300765026,0
6.5,39.9169202656951,116.3,397.460887949915,0,2.74244264576287,0
6.6,39.917180577475,116.3,398.799909302991,0,2.54888966407591,0
6.7,39.9174408892549,116.3,400.040830656067,0,2.3552784518092,0
6.8,39.9177012010349,116.3,401.183652009142,0,2.16161340614304,0
6.9,39.9179615128148,116.3,402.228373362218,0,1.96789893162351,0
7,39.9182218245947,116.3,403.174994715294,0,1.7741394395652,0
7.1,39.9184821363746,116.3,404.023516068369,0,1.58033934745167,0
7.2,39.9187424481546,116.3,404.773937421445,0,1.38650307833383,0
7.3,39.9190027599345,116.3,405.42625877452,0,1.19263506022633,0
7.4,39.9192630717144,116.3,405.980480127596,0,0.998739725502304,0
7.5,39.9195233834943,116.3,406.436601480672,0,0.804821510286622,0
7.6,39.9197836952742,116.3,406.794622833747,0,0.610884853847834,0
7.7,39.9200440070542,116.3,407.054544186823,0,0.416934197989055,0
7.8,39.9203043188341,116.3,407.216365539899,0,0.222973986437946,0
7.9,39.920564630614,116.3,407.280086892974,0,0.0290086642360819,0
8,39.9208249423939,116.3,407.24570824605,0,-0.164957322872183,0
8.1,39.9210852541739,116.3,407.113229599125,0,-0.35891952905105,0
8.2,39.9213455659538,116.3,406.882650952201,0,-0.552873508984674,0
8.3,39.9216058777337,116.3,406.553972305277,0,-0.746814818488339,0
8.4,39.9218661895136,116.3,406.127193658352,0,-0.940739015119312,0
8.5,39.9221265012936,116.3,405.602315011428,0,-1.13464165878704,0
8.6,39.9223868130735,116.3,404.979336364503,0,-1.32851831236255,0
8.7,39.9226471248534,116.3,404.258257717579,0,-1.52236454228686,0
8.8,39.9229074366333,116.3,403.439079070655,0,-1.71617591917814,0
8.9,39.9231677484133,116.3,402.52180042373,0,-1.90994801843742,0
9,39.9234280601932,116.3,401.506421776806,0,-2.10367642085275,0
9.1,39.9236883719731,116.3,400.392943129882,0,-2.29735671320138,0
9.2,39.923948683753,116.3,399.181364482957,0,-2.49098448884999,0
9.3,39.924208995533,116.3,397.871685836033,0,-2.68455534835264,0
9.4,39.9244693073129,116.3,396.463907189108,0,-2.87806490004627,0
9.5,39.9247296190928,116.3,394.958028542184,0,-3.07150876064354,0
9.6,39.9249899308727,116.3,393.35404989526,0,-3.26488255582279,0
9.7,39.9252502426527,116.3,391.651971248335,0,-3.45818192081502,0
9.8,39.9255105544326,116.3,389.851792601411,0,-3.65140250098759,0
9.9,39.9257708662125,116.3,387.953513954487,0,-3.84453995242443,0
10,39.9260311779924,116.3,385.957135307562,0,-4.03758994250274,0
10.1,39.9262914897724,116.3,383.862656660638,0,-4.23054815046575,0
10.2,39.9265518015523,116.3,381.670078013713,0,-4.4234102679916,0
10.3,39.9268121133322,116.3,379.379399366789,0,-4.61617199975793,0
10.4,39.9270724251121,116.3,376.990620719865,0,-4.8088290640022,0
10.5,39.9273327368921,116.3,374.50374207294,0,-5.00137719307735,0
10.6,39.927593048672,116.3,371.918763426016,0,-5.19381213400291,0
10.7,39.9278533604519,116.3,369.235684779092,0,-5.38612964901104,0
10.8,39.9281136722318,116.3,366.454506132167,0,-5.57832551608766,0
10.9,39.9283739840118,116.3,363.575227485243,0,-5.77039552950824,0
11,39.9286342957917,116.3,360.597848838318,0,-5.96233550036833,0
11.1,39.9288946075716,116.3,357.522370191394,0,-6.15414125710837,0
11.2,39.9291549193515,116.3,354.34879154447,0,-6.34580864603299,0
11.3,39.9294152311315,116.3,351.077112897545,0,-6.53733353182431,0
11.4,39.9296755429114,116.3,347.707334250621,0,-6.72871179804929,0
11.5,39.9299358546913,116.3,344.239455603696,0,-6.91993934766095,0
11.6,39.9301961664712,116.3,340.673476956772,0,-7.11101210349324,0
11.7,39.9304564782512,116.3,337.009398309848,0,-7.30192600874954,0
11.8,39.9307167900311,116.3,333.247219662923,0,-7.49267702748455,0
11.9,39.930977101811,116.3,329.386941015999,0,-7.68326114507951,0
12,39.9312374135909,116.3,325.428562369075,0,-7.87367436871059,0
12.1,39.9314977253708,116.3,321.37208372215,0,-8.06391272781034,0
12.2,39.9317580371508,116.3,317.217505075226,0,-8.25397227452202,0
12.3,39.9320183489307,116.3,312.964826428302,0,-8.44384908414689,0
12.4,39.9322786607106,116.3,308.614047781377,0,-8.63353925558405,0
12.5,39.9325389724905,116.3,304.165169134453,0,-8.823038911763,0
12.6,39.9327992842705,116.3,299.618190487528,0,-9.01234420006864,0
12.7,39.9330595960504,116.3,294.973111840604,0,-9.2014512927587,0
12.8,39.9333199078303,116.3,290.22993319368,0,-9.39035638737349,0
12.9,39.9335802196102,116.3,285.388654546755,0,-9.57905570713785,0
13,39.9338405313902,116.3,280.449275899831,0,-9.76754550135525,0
13.1,39.9341008431701,116.3,275.411797252906,0,-9.95582204579394,0
13.2,39.93436115495,116.3,270.276218605982,0,-10.1438816430651,0
13.3,39.9346214667299,116.3,265.042539959058,0,-10.3317206229928,0
13.4,39.9348817785099,116.3,259.710761312133,0,-10.5193353429761,0
13.5,39.9351420902898,116.3,254.280882665209,0,-10.7067221883424,0
13.6,39.9354024020697,116.3,248.752904018285,0,-10.8938775726931,0
13.7,39.9356627138496,116.3,243.12682537136,0,-11.0807979382404,0
13.8,39.9359230256296,116.3,237.402646724436,0,-11.267479756136,0
13.9,39.9361833374095,116.3,231.580368077512,0,-11.4539195267916,0
14,39.9364436491894,116.3,225.659989430587,0,-11.6401137801902,0
14.1,39.9367039609693,116.3,219.641510783663,0,-11.8260590761898,0
14.2,39.9369642727493,116.3,213.524932136738,0,-12.0117520048174,0
14.3,39.9372245845292,116.3,207.310253489814,0,-12.1971891865558,0
14.4,39.9374848963091,116.3,200.997474842889,0,-12.3823672726209,0
14.5,39.937745208089,116.3,194.586596195965,0,-12.5672829452303,0
14.6,39.938005519869,116.3,188.077617549041,0,-12.7519329178639,0
14.7,39.9382658316489,116.3,181.470538902116,0,-12.9363139355153,0
14.8,39.9385261434288,116.3,174.765360255192,0,-13.1204227749346,0
14.9,39.9387864552087,116.3,167.962081608268,0,-13.3042562448632,0
15,39.9390467669887,116.3,161.060702961343,0,-13.4878111862588,0
15.1,39.9393070787686,116.3,154.061224314419,0,-13.6710844725126,0
15.2,39.9395673905485,116.3,146.963645667495,0,-13.8540730096579,0
15.3,39.9398277023284,116.3,139.76796702057,0,-14.0367737365692,0
15.4,39.9400880141084,116.3,132.474188373646,0,-14.2191836251535,0
15.5,39.9403483258883,116.3,125.082309726721,0,-14.4012996805329,0
15.6,39.9406086376682,116.3,117.592331079797,0,-14.5831189412182,0
15.7,39.9408689494481,116.3,110.004252432872,0,-14.7646384792742,0
15.8,39.941129261228,116.3,102.318073785948,0,-14.9458554004766,0
15.9,39.941389573008,116.3,94.5337951390241,0,-15.1267668444601,0
16,39.9416498847879,116.3,86.6514164920995,0,-15.3073699848583,0
16.1,39.9419101965678,116.3,78.6709378451751,0,-15.4876620294353,0
16.2,39.9421705083478,116.3,70.5923591982507,0,-15.6676402202081,0
16.3,39.9424308201277,116.3,62.4156805513264,0,-15.847301833562,0
16.4,39.9426911319076,116.3,54.1409019044017,0,-16.0266441803565,0
16.5,39.9429514436875,116.3,45.7680232574778,0,-16.2056646060236,0
16.6,39.9432117554674,116.3,37.297044610553,0,-16.3843604906582,0
16.7,39.9434720672474,116.3,28.727965963629,0,-16.5627292490994,0
16.8,39.9437323790273,116.3,20.0607873167046,0,-16.7407683310046,0
16.9,39.9439926908072,116.3,11.2955086697798,0,-16.9184752209156,0
17,39.9442530025871,116.3,2.43213002285574,0,-17.0958474383162,0
17.1,39.9445133143671,116.3,-6.52934862406869,0,-17.2728825376824,0
